0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999956,0.00571546, 0.00649269, 0.00350958, -0.000533688,-0.00029689,0.000480667, 0.099996, 0.0999988, 0.0999972, 0.499584, 0.499893, 0.499722
0.999957,0.00570889, 0.00649376, 0.003488, -0.000177602,-0.00267047,-0.000150096, 0.0999868, 0.0999913, 0.0999912, 0.499344, 0.499497, 0.49951
0.999957,0.00573428, 0.00640667, 0.00338706, 0.0026158,-0.00834028,-0.0016083, 0.0999531, 0.0999525, 0.0999846, 0.499054, 0.498182, 0.498386
0.999957,0.00572294, 0.00640967, 0.00336799, 0.00536609,-0.011614,-0.00234767, 0.0998765, 0.0998787, 0.0999796, 0.497873, 0.496241, 0.49701
0.999957,0.00571774, 0.00645543, 0.00335745, 0.00487946,-0.0109054,-0.00263934, 0.0997764, 0.0997805, 0.0999782, 0.496972, 0.495008, 0.496755
0.999957,0.00571433, 0.00645692, 0.00333758, 0.00309478,-0.00966861,-0.00263534, 0.0996805, 0.0996876, 0.0999763, 0.496098, 0.494523, 0.496614
0.999957,0.00571928, 0.00647655, 0.00332588, -0.00143329,-0.00990611,-0.00305546, 0.099611, 0.0996219, 0.0999694, 0.494135, 0.494413, 0.495512
0.999957,0.00570775, 0.00654405, 0.00330928, -0.0109979,-0.0152975,-0.00534799, 0.0995893, 0.0995964, 0.0999641, 0.492181, 0.493683, 0.493484
0.999957,0.00570231, 0.00660972, 0.00327357, -0.0136441,-0.0215702,-0.00626733, 0.0995835, 0.0995903, 0.099957, 0.491944, 0.492298, 0.491045
0.999956,0.00571882, 0.00669452, 0.00318264, -0.0105355,-0.030496,-0.00909884, 0.0995259, 0.0995342, 0.0999382, 0.491342, 0.489115, 0.486014
0.999956,0.00573193, 0.00675459, 0.00316033, 0.00294939,-0.0418659,-0.00839104, 0.0993717, 0.0994015, 0.0999109, 0.486469, 0.485566, 0.478309
0.999955,0.00573478, 0.0068034, 0.00314981, 0.0103187,-0.0462937,-0.00851095, 0.0991583, 0.0991969, 0.0999074, 0.481752, 0.483866, 0.474822
0.999955,0.00573555, 0.00680976, 0.00315239, 0.0126817,-0.0469244,-0.00840023, 0.0989198, 0.0989668, 0.0999033, 0.478218, 0.483503, 0.473506
0.999954,0.00581179, 0.0068993, 0.00320602, 0.00991297,-0.0410567,-0.00800725, 0.0987168, 0.098732, 0.0998737, 0.477318, 0.479551, 0.473007
0.999953,0.00593428, 0.0069482, 0.00313197, 0.0105468,-0.044027,-0.0108687, 0.0985931, 0.0984128, 0.0997013, 0.47682, 0.451117, 0.461191
0.999954,0.00582877, 0.00696856, 0.00303781, 0.0172446,-0.0984641,-0.0211177, 0.0985306, 0.098019, 0.0993953, 0.475474, 0.388007, 0.430399
0.999953,0.00573868, 0.00724914, 0.00298682, 0.0251684,-0.155831,-0.0448082, 0.0985079, 0.0975337, 0.0990051, 0.474464, 0.316133, 0.391142
0.99995,0.00585489, 0.00750697, 0.00303207, 0.0278797,-0.182882,-0.0590273, 0.0984997, 0.0970575, 0.0986412, 0.474164, 0.260346, 0.359756
0.999948,0.00586836, 0.00770734, 0.00309585, 0.0294071,-0.193259,-0.0667662, 0.0984846, 0.0966547, 0.0983039, 0.473902, 0.223066, 0.339472
0.999946,0.00593524, 0.00787091, 0.00317678, 0.0309429,-0.199824,-0.0741029, 0.0984628, 0.0963087, 0.0979679, 0.473628, 0.19923, 0.326727
0.999944,0.00613118, 0.00802742, 0.00325533, 0.0318289,-0.199827,-0.0773126, 0.0984316, 0.0960113, 0.0976481, 0.473221, 0.185321, 0.318158
0.999944,0.00611296, 0.00794932, 0.00331551, 0.0331306,-0.200749,-0.0805407, 0.0983842, 0.0957525, 0.0973537, 0.472361, 0.178863, 0.31021
0.999941,0.00606878, 0.00826979, 0.00347389, 0.0328921,-0.20023,-0.077955, 0.0983285, 0.0954599, 0.0970399, 0.471429, 0.176556, 0.299387
0.99994,0.00610887, 0.00838522, 0.00350591, 0.0329165,-0.200222,-0.0759728, 0.0982687, 0.0951945, 0.0968123, 0.471302, 0.175735, 0.283911
0.999939,0.00610072, 0.00854351, 0.00337241, 0.0330344,-0.198423,-0.0772855, 0.0981889, 0.094926, 0.0966385, 0.471237, 0.174493, 0.263369
0.999938,0.00611, 0.00871294, 0.00319637, 0.034094,-0.195717,-0.0790573, 0.0981132, 0.0946409, 0.0965074, 0.470857, 0.171818, 0.239538
0.999937,0.00607193, 0.00892673, 0.00295286, 0.0369052,-0.191394,-0.0826404, 0.098046, 0.0943335, 0.096393, 0.470309, 0.167827, 0.215912
0.999936,0.00606483, 0.0091141, 0.0027542, 0.0401599,-0.186172,-0.0887761, 0.0980031, 0.0940322, 0.0963129, 0.469574, 0.163044, 0.194453
0.999935,0.00606207, 0.00926666, 0.00266737, 0.0433041,-0.18204,-0.0932766, 0.0979824, 0.0937636, 0.096275, 0.469112, 0.157366, 0.176327
0.999934,0.00608692, 0.00938703, 0.00267063, 0.0456991,-0.179611,-0.0959192, 0.0979726, 0.0935192, 0.0962618, 0.4687, 0.151664, 0.16156
0.999934,0.00611554, 0.00939596, 0.00269352, 0.0464082,-0.178726,-0.0975079, 0.0979604, 0.0932907, 0.0962564, 0.468362, 0.146305, 0.149625
0.999932,0.0061285, 0.00953038, 0.0027839, 0.0486573,-0.180181,-0.0966178, 0.0979338, 0.0930333, 0.0962029, 0.467338, 0.141196, 0.139495
0.999929,0.00617807, 0.0097946, 0.00289367, 0.0498418,-0.180378,-0.0972504, 0.0978759, 0.0926298, 0.0959599, 0.464152, 0.136425, 0.129762
0.999926,0.00617216, 0.0100687, 0.00298516, 0.0493482,-0.179923,-0.0977991, 0.0977981, 0.0920197, 0.0954675, 0.459415, 0.131714, 0.11979
0.999923,0.0062318, 0.0102694, 0.00306069, 0.0492784,-0.178668,-0.0997186, 0.0977324, 0.0913329, 0.0948788, 0.455512, 0.126785, 0.11038
0.999919,0.0063997, 0.0105454, 0.00310929, 0.0485342,-0.176539,-0.100937, 0.0976964, 0.0906307, 0.0942466, 0.454145, 0.121632, 0.101883
0.999915,0.00650897, 0.0108301, 0.00318487, 0.0483942,-0.174073,-0.102693, 0.0976709, 0.0899844, 0.0936259, 0.453936, 0.116846, 0.094658
0.999911,0.0066798, 0.0110825, 0.00321889, 0.0491692,-0.171494,-0.102706, 0.0976532, 0.0894412, 0.0930878, 0.453773, 0.112296, 0.0892675
0.999907,0.00681657, 0.0113843, 0.00324373, 0.0499603,-0.170678,-0.103191, 0.097639, 0.088908, 0.0925419, 0.452933, 0.107767, 0.0853832
0.999902,0.00687397, 0.0117551, 0.0032796, 0.0489969,-0.171212,-0.103, 0.0976103, 0.0883456, 0.0919622, 0.451267, 0.103454, 0.0828182
0.999897,0.00690764, 0.0121733, 0.0031958, 0.0414644,-0.175112,-0.103739, 0.0975619, 0.0877259, 0.0913422, 0.447056, 0.0985045, 0.0811651
0.999891,0.0070081, 0.012561, 0.00330482, 0.0360722,-0.176938,-0.103159, 0.0974793, 0.0871817, 0.0907979, 0.442186, 0.0938553, 0.0802629
0.999885,0.00713862, 0.0128853, 0.00366881, 0.0335962,-0.176736,-0.102333, 0.0973389, 0.0866851, 0.0903153, 0.438258, 0.0900863, 0.0799691
0.99988,0.00721343, 0.0130539, 0.00421348, 0.0317432,-0.175607,-0.102189, 0.0971374, 0.0862836, 0.0899773, 0.434739, 0.0870336, 0.0799365
0.999876,0.00726468, 0.013153, 0.00477195, 0.0323925,-0.174043,-0.102642, 0.0968855, 0.0858903, 0.0897022, 0.429824, 0.0836855, 0.0798273
0.999871,0.00731324, 0.0132579, 0.00534727, 0.0333558,-0.17246,-0.103738, 0.0965762, 0.08548, 0.0894641, 0.421176, 0.0796903, 0.0793948
0.999867,0.00736213, 0.0132681, 0.00594527, 0.0355378,-0.170602,-0.105414, 0.0962435, 0.0850892, 0.0892993, 0.408046, 0.0751301, 0.0784429
0.999865,0.00736335, 0.0132097, 0.00636273, 0.0373753,-0.169292,-0.107022, 0.0959107, 0.0847293, 0.0892107, 0.390723, 0.070281, 0.0768688
0.999865,0.00738945, 0.0131066, 0.00667305, 0.041551,-0.167842,-0.108342, 0.0955944, 0.0843623, 0.0891281, 0.369647, 0.0652599, 0.0748557
0.999864,0.00738912, 0.0130502, 0.00679904, 0.0429715,-0.167269,-0.109165, 0.0953302, 0.0840024, 0.0890756, 0.350634, 0.0611077, 0.0725307
0.999865,0.00737953, 0.0129797, 0.00685791, 0.042655,-0.167161,-0.109718, 0.0950978, 0.0836673, 0.0890525, 0.33723, 0.0583498, 0.0698162
0.999865,0.00738466, 0.0129831, 0.00680472, 0.0419525,-0.167366,-0.109505, 0.0948761, 0.0833568, 0.0890369, 0.328944, 0.05667, 0.0669492
0.999866,0.00740135, 0.0130278, 0.00663993, 0.04067,-0.167838,-0.108719, 0.0946713, 0.0830701, 0.0890226, 0.324135, 0.0556844, 0.0641197
0.999865,0.00746612, 0.0131724, 0.00637215, 0.0412621,-0.16817,-0.107012, 0.0944793, 0.0828033, 0.0890061, 0.321442, 0.0552284, 0.0611357
0.999864,0.0075469, 0.0133794, 0.00606867, 0.0432453,-0.168289,-0.104902, 0.0943111, 0.0825077, 0.0889351, 0.319194, 0.0550349, 0.0579177
0.99986,0.00766851, 0.013725, 0.00572228, 0.047129,-0.168116,-0.102175, 0.0941653, 0.0821754, 0.0888014, 0.316803, 0.0549456, 0.0545373
0.999853,0.00784719, 0.0142304, 0.00539397, 0.0521825,-0.167643,-0.0992451, 0.0940379, 0.0817563, 0.0885444, 0.314206, 0.0548666, 0.0510672
0.999845,0.00799409, 0.0147804, 0.00516436, 0.0559099,-0.16707,-0.0966131, 0.0939238, 0.0812816, 0.0881909, 0.312109, 0.0547848, 0.0478453
0.999838,0.00812756, 0.0152325, 0.00509791, 0.056577,-0.166476,-0.0948285, 0.0938114, 0.0808443, 0.0878515, 0.310379, 0.0547014, 0.0450028
0.999829,0.00828102, 0.0157388, 0.00514071, 0.057278,-0.165648,-0.093488, 0.0937005, 0.0803719, 0.0874405, 0.308346, 0.0545368, 0.0423024
0.999818,0.00849127, 0.0162538, 0.00521, 0.0591023,-0.164541,-0.0923776, 0.0935961, 0.079873, 0.0869664, 0.306466, 0.0541965, 0.0398427
0.999809,0.00871352, 0.0166672, 0.00528549, 0.0614548,-0.163346,-0.0915531, 0.093499, 0.0793418, 0.0864046, 0.305072, 0.0536288, 0.0377412
0.999801,0.00887934, 0.0170253, 0.00537843, 0.0635375,-0.162379,-0.0910992, 0.0934075, 0.0788824, 0.085876, 0.303652, 0.0528488, 0.0359527
0.999795,0.00904527, 0.0172733, 0.00548789, 0.0649092,-0.161636,-0.090912, 0.0933209, 0.0785422, 0.0854422, 0.30226, 0.0520099, 0.0344757
0.999789,0.00914712, 0.0174967, 0.00565102, 0.0656921,-0.160894,-0.0908717, 0.0932329, 0.0782526, 0.0850248, 0.301032, 0.0512759, 0.033255
0.999789,0.0090454, 0.0175323, 0.00580097, 0.0637497,-0.160795,-0.0915257, 0.093151, 0.0779681, 0.0846009, 0.299738, 0.0505835, 0.032231
0.99978,0.00925618, 0.0178328, 0.00596921, 0.0639357,-0.160157,-0.0917526, 0.0930881, 0.0776839, 0.0842055, 0.298231, 0.0497516, 0.0313949
0.999779,0.00924414, 0.017895, 0.00607545, 0.0625074,-0.160102,-0.0922076, 0.0930329, 0.0773703, 0.0838019, 0.296311, 0.0487996, 0.030693
0.999776,0.00928812, 0.0179766, 0.00616313, 0.0603255,-0.160283,-0.0927031, 0.0929888, 0.077073, 0.08346, 0.293741, 0.0477161, 0.0300964
0.999773,0.00932782, 0.0181108, 0.0062164, 0.059927,-0.160148,-0.0928952, 0.0929554, 0.0767969, 0.0831775, 0.290606, 0.0466002, 0.029572
0.999773,0.00938025, 0.0181027, 0.00624613, 0.0620504,-0.159503,-0.0927781, 0.0929301, 0.0765754, 0.083005, 0.287803, 0.0456401, 0.0291544
0.999773,0.00944401, 0.0180791, 0.00622401, 0.0679293,-0.158309,-0.0921506, 0.0929034, 0.0763799, 0.0829127, 0.285391, 0.0448913, 0.0288265
0.999773,0.0095187, 0.0180601, 0.00616693, 0.0748184,-0.157102,-0.091442, 0.0928753, 0.0761606, 0.0828398, 0.282972, 0.0442522, 0.0285582
0.999772,0.00959207, 0.0180696, 0.00609002, 0.0812373,-0.156101,-0.0908522, 0.0928425, 0.0759166, 0.0827852, 0.280371, 0.0436516, 0.0283329
0.999772,0.0096762, 0.0180519, 0.00598907, 0.0876297,-0.155176,-0.0903579, 0.0928019, 0.0756587, 0.0827549, 0.27737, 0.0430361, 0.0281351
0.999773,0.00974116, 0.0179951, 0.00586328, 0.0931701,-0.154422,-0.0900081, 0.0927592, 0.075397, 0.0827428, 0.27422, 0.0424403, 0.0279669
0.999776,0.00973321, 0.0178689, 0.00586249, 0.0942105,-0.154261,-0.08994, 0.0927193, 0.0751385, 0.0827297, 0.271603, 0.0419353, 0.0278376
0.999779,0.00967536, 0.0177198, 0.00588005, 0.093795,-0.154355,-0.0899396, 0.092682, 0.0748643, 0.0826654, 0.269192, 0.0414944, 0.0277302
0.999781,0.00960069, 0.0176343, 0.00589203, 0.0941286,-0.15434,-0.0898865, 0.0926488, 0.0745867, 0.0825422, 0.26666, 0.0410909, 0.0276184
0.99978,0.00953715, 0.0176975, 0.00597525, 0.0929369,-0.154648,-0.0897806, 0.0926235, 0.0742577, 0.0823155, 0.264753, 0.0408036, 0.0275048
0.999778,0.00943475, 0.0178053, 0.00608321, 0.0916677,-0.154989,-0.0895989, 0.0925896, 0.0738333, 0.0819193, 0.262895, 0.0405609, 0.0273592
0.999777,0.0092936, 0.0179039, 0.00620797, 0.0898998,-0.15541,-0.0893607, 0.0925429, 0.0733721, 0.0814513, 0.261044, 0.0403407, 0.0271719
0.999774,0.00924847, 0.0180944, 0.00632451, 0.0881402,-0.155724,-0.0891675, 0.0924871, 0.0728206, 0.0808629, 0.25966, 0.0401707, 0.0269325
0.999764,0.00934283, 0.0185273, 0.00643263, 0.0867407,-0.155922,-0.0889648, 0.0924246, 0.0721728, 0.0801676, 0.258879, 0.040043, 0.0266279
0.999758,0.0094646, 0.0187623, 0.00643484, 0.0863108,-0.155843,-0.0890776, 0.0923562, 0.0714885, 0.0794438, 0.258296, 0.0399335, 0.0262553
0.99975,0.00965572, 0.019082, 0.00649981, 0.08544,-0.155861,-0.0889944, 0.092287, 0.0708697, 0.0788458, 0.25782, 0.0398226, 0.0258575
0.999745,0.00964881, 0.0193051, 0.00661541, 0.0843761,-0.155937,-0.088811, 0.0922116, 0.0703068, 0.0783386, 0.257141, 0.0397329, 0.0254561
0.999741,0.00963953, 0.0194576, 0.00674844, 0.0826832,-0.156071,-0.0884665, 0.0921423, 0.0697856, 0.0779229, 0.256508, 0.0396473, 0.025078
0.999737,0.00964389, 0.0196251, 0.00692011, 0.0806113,-0.156205,-0.0880163, 0.0920768, 0.0692629, 0.0775195, 0.255916, 0.0395754, 0.0247181
0.999735,0.00951699, 0.0197598, 0.00703024, 0.0795231,-0.156339,-0.0876232, 0.0920109, 0.0687308, 0.0771058, 0.255232, 0.0395264, 0.0243733
0.999735,0.00945892, 0.0197717, 0.00710736, 0.077974,-0.156436,-0.0871872, 0.0919525, 0.0682115, 0.0767232, 0.254747, 0.0394688, 0.0240603
0.999735,0.00939332, 0.0197343, 0.00719714, 0.0764957,-0.156426,-0.0866685, 0.0919053, 0.067783, 0.0764445, 0.254503, 0.0394035, 0.0237737
0.999737,0.00939381, 0.0196112, 0.00725584, 0.0762867,-0.156155,-0.0860972, 0.0918624, 0.0674667, 0.0762777, 0.25448, 0.0392676, 0.0235045
0.999738,0.00941948, 0.0195591, 0.0072952, 0.0778467,-0.155656,-0.0855082, 0.0918237, 0.0672432, 0.0761744, 0.254124, 0.0390353, 0.0232518
0.999738,0.00945565, 0.019544, 0.00724888, 0.0806077,-0.155062,-0.0848727, 0.0917811, 0.0670439, 0.0760554, 0.252892, 0.0386593, 0.0230036
0.999738,0.00946889, 0.0195658, 0.00716771, 0.0832809,-0.154536,-0.0843056, 0.0917464, 0.0668777, 0.0759427, 0.251277, 0.0382404, 0.0227782
0.999738,0.0095147, 0.0195591, 0.00712854, 0.0870621,-0.153828,-0.0837637, 0.0917116, 0.0667676, 0.0758785, 0.249683, 0.0378498, 0.0225859
0.999738,0.00954932, 0.0195612, 0.00711023, 0.0902142,-0.15323,-0.083318, 0.0916768, 0.0666979, 0.0758435, 0.248669, 0.0375718, 0.0224455
0.999738,0.00959304, 0.0195188, 0.00711133, 0.0921615,-0.152803,-0.0830266, 0.0916429, 0.066653, 0.0758175, 0.248215, 0.037404, 0.0223572
0.999738,0.00964204, 0.0195054, 0.00711111, 0.0930626,-0.152595,-0.0828704, 0.0916135, 0.0666129, 0.075776, 0.247988, 0.0373059, 0.0223112
0.999735,0.00972104, 0.0196046, 0.00714578, 0.0935027,-0.152478,-0.0828005, 0.0915819, 0.0664885, 0.075591, 0.247906, 0.0372667, 0.0222932
0.999731,0.00981665, 0.0197563, 0.0071645, 0.0935856,-0.152439,-0.0827776, 0.091549, 0.0663175, 0.0753275, 0.247876, 0.0372514, 0.0222831
0.999724,0.00987833, 0.0200487, 0.00723454, 0.0936866,-0.152396,-0.0827455, 0.0915138, 0.066098, 0.0749855, 0.247788, 0.0372349, 0.0222579
0.999714,0.00998443, 0.0204354, 0.0073723, 0.0940572,-0.152372,-0.0827051, 0.0914712, 0.0657964, 0.074531, 0.247433, 0.0372056, 0.0221888
0.999709,0.0100756, 0.020629, 0.00742735, 0.0936356,-0.152405,-0.0827277, 0.0914109, 0.0655613, 0.0742012, 0.246303, 0.0371686, 0.0220677
0.999709,0.0101532, 0.0206147, 0.00735427, 0.0921583,-0.15251,-0.0828409, 0.0913525, 0.0654129, 0.0740551, 0.244518, 0.0371282, 0.021924
0.999712,0.0102046, 0.0204971, 0.00722813, 0.0894772,-0.15272,-0.0830527, 0.0912964, 0.0653002, 0.0739862, 0.24206, 0.0370496, 0.0217369
0.999717,0.010244, 0.0202869, 0.00704533, 0.0860835,-0.15302,-0.0833424, 0.0912456, 0.0652068, 0.0739672, 0.239403, 0.0369285, 0.0215176
0.999722,0.0102777, 0.0200712, 0.00685646, 0.0812682,-0.153496,-0.0837503, 0.0911954, 0.0651228, 0.0739616, 0.236458, 0.0367327, 0.0212713
0.999726,0.0103282, 0.0198784, 0.00672251, 0.0742979,-0.154241,-0.0842751, 0.0911109, 0.0650296, 0.0739512, 0.231643, 0.0363275, 0.0209603
0.99973,0.0103925, 0.0196831, 0.00661827, 0.0643862,-0.155297,-0.0849182, 0.0910072, 0.0649336, 0.0739341, 0.223231, 0.0356082, 0.0205777
0.999733,0.010468, 0.019497, 0.00660978, 0.052903,-0.156518,-0.0855818, 0.090865, 0.0648356, 0.0739086, 0.211027, 0.0345869, 0.0201678
0.999736,0.0105323, 0.0193166, 0.00665357, 0.0411991,-0.157726,-0.0862131, 0.0907225, 0.0647468, 0.0738791, 0.196491, 0.0334305, 0.0197879
0.999737,0.0105871, 0.0191803, 0.00671562, 0.0305387,-0.158799,-0.0867544, 0.0905575, 0.0646535, 0.0738491, 0.180693, 0.0322522, 0.0194584
0.999739,0.0106166, 0.0190544, 0.00678914, 0.0218935,-0.159627,-0.0871654, 0.0903934, 0.0645658, 0.0738188, 0.165424, 0.0311928, 0.0191985
0.999742,0.0106028, 0.0189045, 0.00680234, 0.0152863,-0.160212,-0.0874763, 0.0903315, 0.0645106, 0.0737975, 0.153934, 0.0304428, 0.0190186
0.999745,0.0105766, 0.0187841, 0.00677339, 0.010727,-0.160612,-0.0877035, 0.0903018, 0.0644695, 0.0737799, 0.146449, 0.0299711, 0.018897
0.999747,0.0105397, 0.0186848, 0.0067389, 0.00748957,-0.1609,-0.0878766, 0.0902714, 0.0644352, 0.0737649, 0.141818, 0.0296849, 0.018813
0.999748,0.0105092, 0.0186294, 0.0067461, 0.00496723,-0.161141,-0.088008, 0.0902262, 0.0644038, 0.0737519, 0.139324, 0.0295339, 0.0187558
0.999749,0.0104712, 0.0186191, 0.0067603, 0.00356171,-0.161302,-0.0881138, 0.0901325, 0.0643625, 0.0737396, 0.138349, 0.0294834, 0.0187207
0.999748,0.0104412, 0.0186676, 0.0067804, 0.00398299,-0.161322,-0.0881845, 0.0899255, 0.064281, 0.0737247, 0.137807, 0.0294734, 0.0187044
0.999746,0.0104157, 0.0187629, 0.00683114, 0.00614317,-0.161168,-0.0882065, 0.0896071, 0.0641526, 0.0737063, 0.135787, 0.0293945, 0.0186986
0.999746,0.0103931, 0.0187986, 0.0067759, 0.0100161,-0.160857,-0.0882003, 0.0892599, 0.0640018, 0.0736799, 0.130852, 0.0291633, 0.0186934
0.999745,0.0103842, 0.0188726, 0.00681269, 0.0139427,-0.160487,-0.0881679, 0.0889361, 0.0638465, 0.0736504, 0.123249, 0.0287855, 0.0186822
0.999747,0.0104135, 0.0188013, 0.00668962, 0.0175958,-0.160189,-0.0881538, 0.0886592, 0.0636957, 0.0736146, 0.114359, 0.0283359, 0.0186651
0.999746,0.0104511, 0.0188243, 0.00672591, 0.0205229,-0.159758,-0.0881108, 0.0884513, 0.0635565, 0.0735853, 0.105705, 0.027886, 0.0186455
0.999745,0.0105166, 0.0188151, 0.00671164, 0.02251,-0.159401,-0.0880936, 0.0882894, 0.0634291, 0.0735639, 0.0980429, 0.0274692, 0.0186268
0.999745,0.0105919, 0.0187802, 0.00674154, 0.0239286,-0.15914,-0.0880947, 0.08815, 0.0633075, 0.0735461, 0.0915172, 0.0270918, 0.0186103
0.999744,0.0106598, 0.018752, 0.00679471, 0.0252485,-0.158906,-0.0881021, 0.0880389, 0.0631954, 0.0735297, 0.0861256, 0.0267578, 0.0185966
0.999744,0.0107093, 0.0187223, 0.0068191, 0.0265292,-0.158712,-0.0881095, 0.0879771, 0.0631055, 0.0735157, 0.081917, 0.0264764, 0.0185858
0.999744,0.0107408, 0.0187025, 0.0068272, 0.0277456,-0.158561,-0.0881136, 0.0879483, 0.0630375, 0.0735031, 0.0788375, 0.0262476, 0.0185776
0.999744,0.0107559, 0.0186776, 0.00682176, 0.0289033,-0.158481,-0.0881158, 0.0879306, 0.0629872, 0.0734921, 0.07677, 0.0260665, 0.0185711
0.999744,0.0107736, 0.0186665, 0.00684246, 0.0300029,-0.158474,-0.0881206, 0.0878845, 0.0629409, 0.0734795, 0.0756336, 0.0259332, 0.0185663
0.999743,0.0107871, 0.0186957, 0.00689634, 0.0307443,-0.158573,-0.0881412, 0.0877197, 0.0628642, 0.0734603, 0.0752731, 0.0258326, 0.0185612
0.999741,0.0107893, 0.0187798, 0.00699355, 0.0307504,-0.158738,-0.0881815, 0.0874326, 0.0627539, 0.0734389, 0.0752501, 0.0257264, 0.0185522
0.999738,0.0107766, 0.0188947, 0.00710197, 0.0296566,-0.158947,-0.0882457, 0.0870204, 0.0626, 0.073413, 0.0750161, 0.0255697, 0.0185358
0.999736,0.0107745, 0.0189916, 0.00718118, 0.0274112,-0.159181,-0.0883344, 0.086609, 0.0624413, 0.0733857, 0.0741393, 0.0253436, 0.0185123
