1.64341e+09,0.000243245,0.00295402,0.00232224,0.999993,-0.00320898,0.00064193,0.00563156
1.64341e+09,0.00306442,0.000920096,0.00328884,0.999989,-0.00728819,-0.00274887,0.0262241
1.64341e+09,0.00659806,-0.00182399,0.00132401,0.999976,-0.00188084,-0.00763062,0.0505488
1.64341e+09,0.00970865,-0.00536338,-0.0006694,0.999938,-0.00666508,-0.00609651,0.0722241
1.64341e+09,0.00948102,-0.00589246,-0.000857794,0.999937,-0.00992269,-0.00728078,0.0953717
1.64341e+09,0.00726083,-0.00788956,-0.00140529,0.999942,-0.00991133,-0.00869661,0.124318
1.64341e+09,0.00366375,-0.0108221,-0.00279326,0.999931,-0.0128256,-0.00756347,0.151771
1.64341e+09,0.000164008,-0.0125768,-0.00351486,0.999915,-0.0165313,-0.0017123,0.163912
1.64341e+09,-0.0031341,-0.00835337,-0.00344301,0.999954,-0.0227539,-0.00176365,0.178986
1.64341e+09,-0.00726675,0.000201899,-0.00579178,0.999957,-0.0253024,0.00353406,0.180416
1.64341e+09,-0.00908188,0.00784011,-0.00761212,0.999899,-0.0293478,0.00119492,0.17107
1.64341e+09,-0.00745173,0.0107826,-0.00844842,0.999878,-0.0288375,0.00122249,0.174512
1.64341e+09,-0.00485568,0.0110434,-0.0110718,0.999866,-0.0301797,-0.000344825,0.179315
1.64341e+09,-0.0193856,0.009718,-0.0109502,0.999705,-0.0278313,-0.00570317,0.194322
1.64341e+09,-0.0473518,0.0117461,-0.00702485,0.998785,-0.0338723,-0.00590843,0.184098
1.64341e+09,-0.0851481,0.0170408,-0.00228821,0.99622,-0.0453082,-0.00777166,0.155524
1.64341e+09,-0.126261,0.0221388,0.00137841,0.991749,-0.044434,-0.00306999,0.130818
1.64341e+09,-0.167279,0.0285452,0.00346435,0.98549,-0.0512322,-0.00558723,0.117156
1.64341e+09,-0.207438,0.0353555,0.00630828,0.977589,-0.055757,-0.00879634,0.105268
1.64341e+09,-0.246838,0.042437,0.00936785,0.968082,-0.0579117,-0.0112235,0.089028
1.64341e+09,-0.283147,0.0517108,0.0132565,0.95759,-0.0647824,-0.0121815,0.080215
1.64341e+09,-0.320709,0.0608338,0.0151216,0.945101,-0.0673205,-0.0159496,0.0646533
1.64341e+09,-0.352878,0.0693977,0.0207402,0.932862,-0.0749246,-0.0155051,0.0559717
1.64341e+09,-0.384032,0.0731304,0.022813,0.920136,-0.0790671,-0.0203855,0.0472222
1.64341e+09,-0.412139,0.076281,0.0229907,0.907631,-0.0828196,-0.0320304,0.0448189
1.64341e+09,-0.435615,0.0792441,0.0232248,0.896338,-0.0850347,-0.0374617,0.0430351
1.64341e+09,-0.45737,0.0831882,0.0234563,0.885066,-0.0877019,-0.0475638,0.0424916
1.64341e+09,-0.474997,0.0863183,0.0229791,0.875442,-0.0908392,-0.0575369,0.0376753
1.64341e+09,-0.485357,0.0908672,0.021671,0.869311,-0.0930175,-0.0632734,0.0348648
1.64341e+09,-0.489967,0.0924136,0.0207265,0.866581,-0.095085,-0.0659955,0.0325536
1.64341e+09,-0.48754,0.0908493,0.0200323,0.86813,-0.0947863,-0.065068,0.0287076
1.64341e+09,-0.473988,0.0855645,0.0182335,0.876174,-0.098846,-0.0564943,0.0357724
1.64341e+09,-0.444875,0.0724589,0.0158181,0.892517,-0.100365,-0.0497306,0.0416799
1.64341e+09,-0.400535,0.0573803,0.0114601,0.914411,-0.0976606,-0.0407347,0.0547561
1.64341e+09,-0.351118,0.0444607,0.00475571,0.935263,-0.0959268,-0.0354895,0.0746669
1.64341e+09,-0.297382,0.0337472,-0.000760129,0.954162,-0.095556,-0.0307533,0.0925859
1.64341e+09,-0.242389,0.0232188,-0.0049727,0.969889,-0.0959403,-0.0306858,0.113285
1.64341e+09,-0.188014,0.0128655,-0.011487,0.982015,-0.0944011,-0.0272036,0.127608
1.64341e+09,-0.133309,0.00390791,-0.0189175,0.990886,-0.0885307,-0.025614,0.150358
1.64341e+09,-0.074528,-0.00609582,-0.0281403,0.996803,-0.0812991,-0.0212308,0.17177
1.64341e+09,-0.0136298,-0.0124982,-0.0386507,0.999082,-0.0765989,-0.0208883,0.203893
1.64341e+09,0.0447907,-0.0206247,-0.046648,0.997694,-0.072278,-0.0200188,0.216929
1.64341e+09,0.0984184,-0.0313417,-0.0543951,0.993163,-0.0686265,-0.022919,0.228519
1.64341e+09,0.143151,-0.0400138,-0.0615847,0.986972,-0.065954,-0.0272593,0.23965
1.64341e+09,0.184129,-0.0413125,-0.0659984,0.979813,-0.0663515,-0.0319801,0.25136
1.64341e+09,0.2218,-0.0395091,-0.0726369,0.97158,-0.0610498,-0.0371361,0.25945
1.64341e+09,0.252226,-0.0349259,-0.0783919,0.963855,-0.0574696,-0.0389902,0.260953
1.64341e+09,0.273359,-0.0262033,-0.0812289,0.958118,-0.0564168,-0.0414333,0.26025
1.64341e+09,0.29234,-0.0153662,-0.0803016,0.952813,-0.0563994,-0.0399539,0.254961
1.64341e+09,0.30741,-0.00806702,-0.0789489,0.948262,-0.0554324,-0.040029,0.252747
1.64341e+09,0.316671,-0.0069361,-0.0792065,0.945197,-0.0541188,-0.0379499,0.252272
1.64341e+09,0.322872,-0.008735,-0.0774182,0.94323,-0.0527234,-0.0391349,0.253674
1.64341e+09,0.327282,-0.0109008,-0.0747152,0.941905,-0.0538123,-0.041156,0.257074
1.64341e+09,0.321121,-0.013657,-0.0728858,0.944131,-0.0541619,-0.044645,0.256818
1.64341e+09,0.301043,-0.0123721,-0.0714363,0.950851,-0.0545073,-0.0440277,0.253855
1.64341e+09,0.272401,-0.00810313,-0.0702922,0.959578,-0.0519623,-0.0464096,0.248558
1.64341e+09,0.231556,-0.000940038,-0.0681215,0.970433,-0.0485387,-0.0474532,0.240723
1.64341e+09,0.183906,0.00984504,-0.0618969,0.980944,-0.0474616,-0.0475647,0.231235
1.64341e+09,0.136315,0.0222755,-0.0545409,0.988912,-0.0499262,-0.0468217,0.223727
1.64341e+09,0.0829979,0.0338405,-0.0511771,0.994659,-0.0475358,-0.0460833,0.209322
1.64341e+09,0.0242952,0.0428477,-0.0471398,0.997673,-0.0480599,-0.0465431,0.193602
1.64341e+09,-0.0392314,0.0508809,-0.0407422,0.997102,-0.052946,-0.0474312,0.175764
1.64341e+09,-0.100003,0.0588437,-0.0355877,0.992608,-0.0556371,-0.0494799,0.15617
1.64341e+09,-0.15402,0.0684702,-0.0309392,0.985207,-0.0602468,-0.0537752,0.140136
1.64341e+09,-0.206342,0.0808299,-0.0257934,0.974794,-0.0661657,-0.0604104,0.127444
1.64341e+09,-0.258464,0.0893926,-0.0231992,0.961596,-0.0676344,-0.061079,0.109065
1.64341e+09,-0.309128,0.0964055,-0.0182748,0.945945,-0.0719828,-0.0736308,0.104031
1.64341e+09,-0.360111,0.0996259,-0.01586,0.927439,-0.0755763,-0.0796565,0.0880437
1.64341e+09,-0.40635,0.10184,-0.013695,0.907921,-0.0804101,-0.0866612,0.0758014
1.64341e+09,-0.446896,0.105379,-0.0107923,0.888292,-0.0819423,-0.0978381,0.0692295
1.64341e+09,-0.479565,0.110003,-0.00790318,0.870548,-0.0847744,-0.107011,0.067754
1.64341e+09,-0.503377,0.116783,-0.00609914,0.856117,-0.088106,-0.12321,0.0722277
1.64341e+09,-0.523489,0.120729,-0.00612369,0.843414,-0.0928062,-0.135978,0.0711713
1.64341e+09,-0.540661,0.121391,-0.00727988,0.832404,-0.0978631,-0.145821,0.0688717
1.64341e+09,-0.553295,0.120003,-0.00887955,0.824248,-0.0984711,-0.154472,0.0703342
1.64341e+09,-0.558922,0.117404,-0.0103119,0.820802,-0.0981652,-0.160881,0.0706098
1.64341e+09,-0.557039,0.113356,-0.0107138,0.822644,-0.096749,-0.151536,0.0643328
1.64341e+09,-0.541895,0.106277,-0.0105852,0.833633,-0.0932862,-0.144301,0.0620275
1.64341e+09,-0.52026,0.0987635,-0.0101148,0.848217,-0.0922594,-0.136932,0.0641413
1.64341e+09,-0.487088,0.0921184,-0.0127929,0.868387,-0.0877627,-0.121622,0.0604188
1.64341e+09,-0.445236,0.0838428,-0.0172121,0.891313,-0.0841732,-0.107686,0.0668486
1.64341e+09,-0.397476,0.0743108,-0.0234725,0.914297,-0.076617,-0.0940365,0.0757935
1.64341e+09,-0.340128,0.0669454,-0.0294582,0.937531,-0.0751168,-0.0831381,0.0895911
1.64341e+09,-0.276841,0.0594493,-0.0374997,0.958342,-0.0741359,-0.0716055,0.106251
1.64341e+09,-0.210136,0.0498248,-0.0435732,0.975429,-0.0739981,-0.0688304,0.129879
1.64341e+09,-0.147563,0.0383987,-0.0518371,0.986947,-0.0729242,-0.0589208,0.144706
1.64341e+09,-0.090033,0.0251659,-0.0579142,0.993935,-0.0707572,-0.0532949,0.163116
1.64341e+09,-0.0354047,0.0146152,-0.0646182,0.997175,-0.0668139,-0.0487007,0.177914
1.64341e+09,0.0207796,0.00309158,-0.0702674,0.997307,-0.0646823,-0.046331,0.194213
1.64341e+09,0.0791999,-0.0092386,-0.0746563,0.994016,-0.0639653,-0.0476053,0.219062
1.64341e+09,0.137199,-0.0186912,-0.0804504,0.987094,-0.0596818,-0.050051,0.234559
1.64341e+09,0.186671,-0.0249844,-0.0833168,0.978564,-0.0584595,-0.0511467,0.244782
1.64341e+09,0.22433,-0.0232461,-0.0850412,0.970517,-0.0544384,-0.0529034,0.246162
1.64341e+09,0.253783,-0.0193127,-0.0864121,0.9632,-0.0543072,-0.0528938,0.244907
1.64341e+09,0.28558,-0.0150837,-0.0888808,0.954105,-0.0509179,-0.051825,0.24729
1.64341e+09,0.316033,-0.0154396,-0.0892858,0.944411,-0.0519714,-0.0534056,0.25281
1.64341e+09,0.336984,-0.017067,-0.087382,0.937291,-0.0527722,-0.0556723,0.253054
1.64341e+09,0.34837,-0.0216475,-0.0850347,0.933241,-0.0562559,-0.0561309,0.258068
1.64341e+09,0.352968,-0.0263421,-0.0828677,0.931586,-0.0568535,-0.0606271,0.261645
1.64341e+09,0.335749,-0.024953,-0.0804129,0.938181,-0.0574027,-0.0606675,0.263434
1.64341e+09,0.29373,-0.0202495,-0.0758733,0.952657,-0.0575007,-0.0571008,0.257865
1.64341e+09,0.241713,-0.0125676,-0.0709405,0.96767,-0.0573014,-0.053848,0.253418
1.64341e+09,0.181197,0.000133252,-0.0645447,0.981327,-0.0534885,-0.0488066,0.241067
1.64341e+09,0.112195,0.0173518,-0.0587558,0.991796,-0.0531237,-0.0408744,0.218924
1.64341e+09,0.0546205,0.0362352,-0.0510787,0.996541,-0.0620114,-0.0360439,0.201824
1.64341e+09,0.0162151,0.0490762,-0.0430947,0.997733,-0.0708492,-0.0324951,0.189076
1.64341e+09,-0.00935777,0.0598002,-0.0431846,0.997232,-0.0744379,-0.0311712,0.178391
1.64341e+09,-0.0216235,0.0645384,-0.0493317,0.996461,-0.0763928,-0.0302934,0.170482
1.64341e+09,-0.0240337,0.0647597,-0.0613104,0.995726,-0.0737673,-0.0301301,0.168472
1.64341e+09,-0.0266793,0.0626131,-0.0820215,0.994304,-0.0678808,-0.0296831,0.165982
1.64341e+09,-0.0301814,0.0619061,-0.106661,0.991907,-0.0629185,-0.0289413,0.1649
1.64341e+09,-0.0322186,0.0540849,-0.134727,0.988881,-0.0577601,-0.0285107,0.163052
1.64341e+09,-0.0342402,0.0453709,-0.161756,0.985192,-0.0529821,-0.0275269,0.163173
1.64341e+09,-0.0390411,0.0375179,-0.19023,0.980245,-0.0444515,-0.0278678,0.160214
1.64341e+09,-0.0429694,0.0279063,-0.216639,0.974906,-0.037574,-0.0281785,0.154961
1.64341e+09,-0.043703,0.02468,-0.229948,0.971908,-0.0351079,-0.0263916,0.149906
1.64341e+09,-0.044172,0.0245132,-0.23264,0.97125,-0.0338346,-0.0257259,0.146897
1.64341e+09,-0.0449089,0.0228506,-0.23025,0.971826,-0.0357256,-0.0239106,0.145656
1.64341e+09,-0.04565,0.01978,-0.220704,0.974071,-0.0368009,-0.0215383,0.144189
1.64341e+09,-0.0439772,0.0153439,-0.200837,0.978517,-0.0428857,-0.0173099,0.147417
1.64341e+09,-0.0383386,0.0115324,-0.166743,0.985187,-0.0516854,-0.0141882,0.154333
1.64341e+09,-0.0311373,0.00895157,-0.123021,0.991875,-0.0642486,-0.0133811,0.160863
1.64341e+09,-0.0237562,0.00560382,-0.0772199,0.996715,-0.0776452,-0.0126532,0.170488
1.64341e+09,-0.0156387,0.000326392,-0.0322757,0.999357,-0.0901913,-0.0142495,0.174855
1.64341e+09,-0.00946837,-0.00667497,0.00914455,0.999891,-0.103048,-0.017711,0.185068
1.64341e+09,-0.00352019,-0.0118375,0.0461974,0.998856,-0.112438,-0.0205834,0.17881
1.64341e+09,-0.00124928,-0.0116894,0.0789677,0.996808,-0.121589,-0.0245902,0.179138
1.64341e+09,-0.00228868,-0.00884849,0.108792,0.994023,-0.131416,-0.0274273,0.178102
1.64341e+09,-0.00507743,-0.00527973,0.134576,0.990876,-0.14064,-0.0288143,0.174909
1.64341e+09,-0.00781759,-0.00246678,0.152011,0.988345,-0.1494,-0.0297321,0.171267
1.64341e+09,-0.0108613,0.000627957,0.159939,0.987067,-0.155866,-0.0302385,0.167486
1.64341e+09,-0.0131988,0.00211766,0.15774,0.98739,-0.15933,-0.0306695,0.166792
1.64341e+09,-0.0188158,0.000224098,0.141823,0.989713,-0.158186,-0.0296287,0.167448
1.64341e+09,-0.0285814,-0.00230756,0.108151,0.993721,-0.151897,-0.0274457,0.168674
1.64341e+09,-0.0368555,-0.00252417,0.06259,0.997355,-0.140734,-0.0261051,0.168523
1.64341e+09,-0.0416824,-0.000362921,0.00777036,0.999101,-0.127388,-0.0251858,0.16636
1.64341e+09,-0.0425027,0.000450922,-0.0467818,0.998,-0.113013,-0.0260748,0.16391
1.64341e+09,-0.0413967,0.00197273,-0.0944892,0.994663,-0.0999133,-0.0291511,0.163126
1.64341e+09,-0.0423182,0.000403513,-0.134376,0.990026,-0.0886706,-0.0315009,0.161135
1.64341e+09,-0.0419125,-0.00146371,-0.166614,0.98513,-0.0784754,-0.0337081,0.15964
1.64341e+09,-0.0409265,-0.00425017,-0.192638,0.980407,-0.0695921,-0.0349605,0.155469
1.64341e+09,-0.0397503,-0.00599264,-0.212,0.976443,-0.0636143,-0.036328,0.152236
1.64341e+09,-0.0386814,-0.00899287,-0.226506,0.9732,-0.0581473,-0.0366871,0.149965
1.64341e+09,-0.038023,-0.010214,-0.234614,0.971291,-0.0556,-0.0356412,0.146612
1.64341e+09,-0.0374359,-0.0114432,-0.238405,0.970376,-0.0544968,-0.0336654,0.144675
1.64341e+09,-0.0359993,-0.0125497,-0.236265,0.970941,-0.0545855,-0.0316558,0.143757
1.64341e+09,-0.0341855,-0.0139128,-0.22515,0.973625,-0.0564936,-0.0290563,0.144047
1.64341e+09,-0.0328883,-0.0161408,-0.199429,0.979227,-0.0616392,-0.0274045,0.150159
1.64341e+09,-0.0322479,-0.0168488,-0.162971,0.98596,-0.0747194,-0.0238792,0.149429
1.64341e+09,-0.0300132,-0.0200755,-0.122588,0.991801,-0.0856774,-0.0233351,0.157519
1.64341e+09,-0.0271433,-0.0244004,-0.0823876,0.995932,-0.097635,-0.0249742,0.16298
1.64341e+09,-0.0246366,-0.0283879,-0.0448745,0.998285,-0.106294,-0.0266171,0.168817
1.64341e+09,-0.0220947,-0.0306513,-0.00794497,0.999254,-0.113756,-0.0280944,0.166098
1.64341e+09,-0.0203332,-0.0283608,0.031553,0.998893,-0.125143,-0.0309969,0.166964
1.64341e+09,-0.0165784,-0.0263059,0.0703467,0.997038,-0.13575,-0.0328273,0.161582
1.64341e+09,-0.0116384,-0.0268986,0.109176,0.99359,-0.148833,-0.0364824,0.163088
1.64341e+09,-0.0107164,-0.0275333,0.144942,0.988999,-0.161396,-0.0430567,0.167382
1.64341e+09,-0.0124469,-0.0267266,0.173537,0.984386,-0.171717,-0.0434228,0.162765
1.64341e+09,-0.015758,-0.0263389,0.193,0.980719,-0.17948,-0.045115,0.161786
1.64341e+09,-0.0198812,-0.0225007,0.200462,0.979241,-0.182369,-0.0435379,0.158589
1.64341e+09,-0.0237472,-0.0196527,0.200798,0.979148,-0.18454,-0.0427056,0.158086
1.64341e+09,-0.0272744,-0.0198203,0.192784,0.980662,-0.186109,-0.0415423,0.158019
1.64341e+09,-0.032192,-0.0209461,0.169787,0.984732,-0.182187,-0.0398789,0.159358
1.64341e+09,-0.0363961,-0.0246809,0.129102,0.990656,-0.172528,-0.0377558,0.160018
1.64341e+09,-0.034624,-0.0329689,0.0822954,0.995461,-0.16064,-0.0361179,0.164901
1.64341e+09,-0.0338881,-0.0379288,0.0382315,0.997974,-0.148098,-0.0355986,0.162118
1.64341e+09,-0.0326942,-0.0450717,0.00420667,0.99844,-0.138648,-0.0329829,0.163574
1.64341e+09,-0.0273568,-0.0466855,-0.0112061,0.998472,-0.135607,-0.0313903,0.166062
1.64341e+09,-0.0232627,-0.0403223,-0.016257,0.998784,-0.133849,-0.0303244,0.162503
1.64341e+09,-0.0203777,-0.0222021,-0.0168456,0.999404,-0.132342,-0.0285084,0.155207
1.64341e+09,-0.0182844,0.00327908,-0.0158211,0.999702,-0.131448,-0.0273069,0.152427
1.64341e+09,-0.0157921,0.0298518,-0.0183,0.999262,-0.125808,-0.0266038,0.148746
1.64341e+09,-0.0136392,0.0616917,-0.0200883,0.9978,-0.121568,-0.0262795,0.144461
1.64341e+09,-0.0117159,0.0942403,-0.0216603,0.995245,-0.120144,-0.0253191,0.136242
1.64341e+09,-0.00802001,0.113611,-0.0227496,0.993232,-0.119054,-0.0257833,0.131233
1.64341e+09,-0.00258717,0.130561,-0.0243359,0.991138,-0.11813,-0.0271986,0.127619
1.64341e+09,0.00279773,0.14419,-0.0262527,0.989198,-0.11804,-0.029209,0.122549
1.64341e+09,0.00723849,0.153074,-0.0269058,0.987822,-0.116611,-0.0320788,0.120518
1.64341e+09,0.00796673,0.160828,-0.0287689,0.986531,-0.115815,-0.0337376,0.117096
1.64341e+09,0.00826245,0.167909,-0.030714,0.985289,-0.114333,-0.033894,0.113308
1.64341e+09,0.0102726,0.173418,-0.032085,0.984272,-0.115921,-0.0340661,0.108845
1.64341e+09,0.0100532,0.177914,-0.0334075,0.983427,-0.117009,-0.0328298,0.105586
1.64341e+09,0.00816317,0.173985,-0.0339811,0.984128,-0.118799,-0.0316574,0.105361
1.64341e+09,0.00518044,0.154778,-0.0339331,0.987353,-0.121332,-0.031559,0.109738
1.64341e+09,0.00168664,0.120806,-0.0320543,0.992157,-0.124195,-0.0317766,0.11713
1.64341e+09,-0.00130984,0.0801463,-0.0289284,0.996362,-0.127006,-0.031801,0.124161
1.64341e+09,-0.00345294,0.034115,-0.0268129,0.999052,-0.130015,-0.0326261,0.133521
1.64341e+09,-0.00415619,-0.00649335,-0.0265442,0.999618,-0.132874,-0.0329936,0.141757
1.64341e+09,-0.00547831,-0.0318236,-0.0272854,0.999106,-0.134828,-0.03291,0.148262
1.64341e+09,-0.00724515,-0.0541004,-0.0286928,0.998097,-0.137185,-0.0323131,0.146377
1.64341e+09,-0.0095059,-0.0749968,-0.0295778,0.9967,-0.139825,-0.0325894,0.14924
1.64341e+09,-0.0101356,-0.0917546,-0.0307409,0.995255,-0.142069,-0.0324679,0.152467
1.64341e+09,-0.00933006,-0.10458,-0.031599,0.993971,-0.142031,-0.0323326,0.152389
1.64341e+09,-0.00784895,-0.108028,-0.0306915,0.993643,-0.142234,-0.0324317,0.154825
1.64341e+09,-0.00656669,-0.107615,-0.0295593,0.993731,-0.142595,-0.0318744,0.153669
1.64341e+09,-0.00532319,-0.0968113,-0.0278516,0.994899,-0.141805,-0.0324471,0.156562
1.64341e+09,-0.00576148,-0.0610135,-0.0259894,0.997782,-0.138491,-0.033139,0.158375
1.64341e+09,-0.00421454,-0.015044,-0.0237492,0.999596,-0.136749,-0.0310665,0.142516
1.64341e+09,-0.000139552,0.020084,-0.0212823,0.999572,-0.134937,-0.0316291,0.137658
1.64341e+09,0.003199,0.0577214,-0.0214494,0.998097,-0.13006,-0.0309979,0.137714
1.64341e+09,0.00493856,0.0978342,-0.0204406,0.994981,-0.127697,-0.0317025,0.129513
1.64341e+09,0.00580753,0.136228,-0.0187141,0.990484,-0.133352,-0.0302019,0.11445
1.64341e+09,0.00554588,0.165185,-0.0170399,0.9861,-0.135053,-0.0299664,0.107706
1.64341e+09,0.00617768,0.183103,-0.0167981,0.982931,-0.136286,-0.0303687,0.103656
1.64341e+09,0.00733155,0.193925,-0.0168856,0.980844,-0.136072,-0.0311206,0.100231
1.64341e+09,0.00736795,0.202006,-0.0173316,0.979203,-0.134779,-0.0314727,0.098928
1.64341e+09,0.00807398,0.209796,-0.0175893,0.977554,-0.136459,-0.0316179,0.0928084
1.64341e+09,0.00822564,0.214254,-0.0180739,0.976576,-0.136251,-0.0314167,0.0908579
1.64341e+09,0.00793859,0.209925,-0.0188657,0.977503,-0.136787,-0.0311224,0.0922353
1.64341e+09,0.00649698,0.188922,-0.0197113,0.981773,-0.138288,-0.0312357,0.094681
1.64341e+09,0.0048986,0.160835,-0.0216816,0.986731,-0.138393,-0.03191,0.100066
1.64341e+09,0.00489572,0.128381,-0.0234818,0.991435,-0.137689,-0.0325938,0.107856
1.64341e+09,0.0047189,0.0902619,-0.025698,0.995575,-0.139746,-0.0330088,0.115366
1.64341e+09,0.00574096,0.0470948,-0.0270701,0.998507,-0.140112,-0.0336809,0.127123
1.64341e+09,0.00481821,0.00852002,-0.0285359,0.999545,-0.139793,-0.0346784,0.134588
1.64341e+09,-4.27213e-06,-0.0223237,-0.028281,0.999351,-0.141515,-0.0339335,0.139923
1.64341e+09,-0.00276349,-0.0484912,-0.0281977,0.998422,-0.142905,-0.0327787,0.14062
1.64341e+09,-0.00427157,-0.0712648,-0.0280653,0.997053,-0.144385,-0.0329801,0.14498
1.64341e+09,-0.00498769,-0.0892708,-0.0286585,0.995583,-0.145318,-0.0324123,0.146238
1.64341e+09,-0.00458297,-0.102375,-0.0294664,0.994299,-0.144859,-0.0328827,0.153669
1.64341e+09,-0.00348812,-0.107318,-0.0304193,0.993753,-0.14519,-0.0328253,0.149594
1.64341e+09,-0.00242789,-0.10677,-0.0308317,0.993803,-0.144744,-0.0325195,0.149473
1.64341e+09,-0.00159986,-0.102886,-0.030205,0.994233,-0.143569,-0.032298,0.150621
1.64341e+09,-0.000711816,-0.0920801,-0.0291815,0.995324,-0.142882,-0.0317711,0.15009
1.64341e+09,3.71464e-05,-0.0746082,-0.0277859,0.996826,-0.140057,-0.0317876,0.149155
1.64341e+09,0.000938391,-0.0535135,-0.026217,0.998222,-0.138358,-0.0326335,0.148619
