1.61859e+09,-0.000633685,-0.000305487,0.000126746,1,0.000960818,0.000465027,0.00725202
1.61859e+09,-0.000608319,-0.000219913,0.000171036,1,0.00134847,-5.12268e-05,0.00798897
1.61859e+09,-0.000539971,3.57409e-05,9.93575e-05,1,0.00158515,-0.000968933,0.00909115
1.61859e+09,-0.000486563,6.15112e-05,8.81412e-05,1,0.00205355,-0.00177098,0.00938646
1.61859e+09,-0.000511128,1.29658e-05,-0.000202587,1,0.00165898,-0.00198774,0.00876401
1.61859e+09,-0.000424557,-5.60031e-05,-0.000399164,1,0.00246143,-0.00108305,0.0088866
1.61859e+09,-0.000417783,-4.23281e-06,-0.000534727,1,0.00258863,-0.00190434,0.00935235
1.61859e+09,-0.000553049,-9.09058e-05,-0.000418092,1,0.00289554,-0.0012003,0.0081362
1.61859e+09,-0.000504111,5.06396e-05,-0.000371438,1,0.00278542,-0.00223885,0.00874275
1.61859e+09,-0.000712826,-0.00011211,-1.40623e-05,1,0.00312233,-0.00210245,0.00892416
1.61859e+09,-0.000630253,0.00126567,-0.000219383,0.999999,0.00310215,-0.00288362,0.0116709
1.61859e+09,-0.000600331,0.0165878,0.00195098,0.99986,0.00130861,0.000287359,0.0265205
1.61859e+09,-0.00588182,0.00758585,0.0027028,0.99995,-0.000515241,0.00725682,0.0149697
1.61859e+09,-0.00518473,-0.0163797,-0.000860188,0.999852,-0.000207479,0.00924527,0.0580381
1.61859e+09,0.000351495,-0.0229221,-0.0074573,0.999709,0.00684265,0.00508051,0.0914287
1.61859e+09,0.00465917,-0.0413091,-0.0152325,0.999019,0.0127091,0.00284207,0.146286
1.61859e+09,0.00508799,-0.0424206,-0.0207036,0.998872,0.0197052,0.00506959,0.215151
1.61859e+09,-0.000219929,-0.0374748,-0.0222795,0.999049,0.0256806,0.0102699,0.265648
1.61859e+09,-0.0060512,-0.0396306,-0.0237709,0.998913,0.0308757,0.0154272,0.307797
1.61859e+09,-0.00631152,-0.0288289,-0.0220224,0.999322,0.0356392,0.0207707,0.341373
1.61859e+09,-0.00231134,-0.0261428,-0.0201813,0.999452,0.0356107,0.0328746,0.353377
1.61859e+09,0.00354325,-0.0247398,-0.0206208,0.999475,0.0359288,0.038877,0.373519
1.61859e+09,-0.000437958,-0.0285129,-0.0152025,0.999478,0.0400625,0.0406544,0.404303
1.61859e+09,-0.0056151,-0.0424938,-0.00714428,0.999055,0.0342616,0.0423295,0.40251
1.61859e+09,0.000449366,-0.0513178,-0.00277551,0.998678,0.0300179,0.0438254,0.416531
1.61859e+09,0.0048265,-0.050583,-0.00182214,0.998707,0.0256583,0.0420939,0.423492
1.61859e+09,0.00177085,-0.0477912,-0.00178423,0.998854,0.0226658,0.0435471,0.432779
1.61859e+09,-0.00321434,-0.0421687,-0.00212412,0.999103,0.0220512,0.0471509,0.43021
1.61859e+09,-0.00557759,-0.0378803,-0.00261523,0.999263,0.0232433,0.0501169,0.418855
1.61859e+09,-0.00557928,-0.0393323,-0.00241794,0.999208,0.0211578,0.0530014,0.417527
1.61859e+09,-0.0060551,-0.0432194,-0.00219223,0.999045,0.0176692,0.0560565,0.423756
1.61859e+09,-0.018622,-0.0449067,-0.00243662,0.998815,0.0116416,0.0593731,0.449249
1.61859e+09,-0.0500707,-0.0414785,-0.00333539,0.997878,0.00498233,0.066353,0.466358
1.61859e+09,-0.0905866,-0.0392813,-0.00425545,0.995104,0.00292206,0.071455,0.458662
1.61859e+09,-0.135448,-0.0420173,-0.00480339,0.989881,0.00094381,0.0773425,0.445765
1.61859e+09,-0.18103,-0.0444509,-0.00541307,0.982458,-0.000693719,0.0795988,0.440818
1.61859e+09,-0.226247,-0.0452746,-0.00479408,0.973005,-0.000805489,0.0806177,0.429934
1.61859e+09,-0.271368,-0.0415773,-0.00387551,0.96157,-0.000665396,0.0799953,0.415753
1.61859e+09,-0.312568,-0.0320965,-0.00510321,0.949339,0.00108271,0.0808652,0.40303
1.61859e+09,-0.348654,-0.0160168,-0.00861095,0.937075,0.00400875,0.0796868,0.389856
1.61859e+09,-0.381504,-0.000168447,-0.011574,0.924295,0.00405981,0.0744147,0.378303
1.61859e+09,-0.41582,0.0154573,-0.0156262,0.909181,0.00280903,0.0672512,0.368687
1.61859e+09,-0.420702,0.0148636,-0.0159854,0.906936,0.00406067,0.0547796,0.343625
1.61859e+09,-0.470676,0.0214115,-0.0164959,0.881892,-0.00313989,0.0185914,0.328559
1.61859e+09,-0.479684,0.0111942,-0.0142877,0.877253,-0.00421629,0.0164257,0.32269
1.61859e+09,-0.4847,0.00440057,-0.0129023,0.874574,-0.00466216,0.0258897,0.328011
1.61859e+09,-0.489875,0.00945373,-0.0154727,0.871604,-0.00460201,0.0328158,0.332367
1.61859e+09,-0.49129,0.0132419,-0.0153521,0.87076,-0.00648066,0.014226,0.320501
1.61859e+09,-0.49103,0.0124044,-0.01314,0.870955,-0.00572664,0.0188817,0.319682
1.61859e+09,-0.490367,0.0120059,-0.011073,0.871363,-0.00611004,0.0197932,0.31858
1.61859e+09,-0.489687,0.0125298,-0.0101842,0.871749,-0.00673719,0.0203509,0.317611
1.61859e+09,-0.489726,0.0140892,-0.0108616,0.871695,-0.00781817,0.0203327,0.318127
1.61859e+09,-0.488259,0.0141274,-0.01148,0.872509,-0.00823249,0.0152618,0.315663
1.61859e+09,-0.482139,0.0123383,-0.0125198,0.875919,-0.00826902,0.0181777,0.311585
1.61859e+09,-0.465609,0.0090784,-0.0157714,0.884804,-0.00590704,0.020028,0.301576
1.61859e+09,-0.43806,-0.00108059,-0.0179839,0.898765,-0.00292601,0.0224648,0.294268
1.61859e+09,-0.433339,-0.000956756,-0.0185145,0.90104,-0.00516614,0.0311251,0.308885
1.61859e+09,-0.363056,-0.0138373,-0.0328638,0.931085,0.00626515,0.0433529,0.302824
1.61859e+09,-0.315605,-0.0204351,-0.0419162,0.947744,0.0131632,0.0459846,0.30855
1.61859e+09,-0.259416,-0.0278657,-0.0503424,0.96405,0.0190265,0.0456644,0.30534
1.61859e+09,-0.196193,-0.036818,-0.0587332,0.978112,0.0229347,0.0537973,0.312399
1.61859e+09,-0.134516,-0.0396044,-0.0676353,0.987807,0.0237634,0.0606233,0.336324
1.61859e+09,-0.0788227,-0.03428,-0.0764117,0.993365,0.0248368,0.0592928,0.361045
1.61859e+09,-0.018389,-0.0255366,-0.082124,0.996125,0.0287171,0.0518932,0.36044
1.61859e+09,0.0481632,-0.0272557,-0.0834324,0.994976,0.0299519,0.0482651,0.382751
1.61859e+09,0.111845,-0.0251003,-0.0800372,0.990179,0.0284472,0.0380745,0.41301
1.61859e+09,0.166848,-0.0194917,-0.0742108,0.982993,0.0279387,0.0283255,0.429068
1.61859e+09,0.211366,-0.0177979,-0.0676459,0.974901,0.0263755,0.0211133,0.439815
1.61859e+09,0.251137,-0.0218649,-0.0629382,0.965656,0.0249581,0.0164709,0.44625
1.61859e+09,0.289388,-0.0309949,-0.0604616,0.954797,0.0227977,0.00996129,0.451813
1.61859e+09,0.327474,-0.0434328,-0.0606418,0.941911,0.0206164,0.00092158,0.453945
1.61859e+09,0.363677,-0.056307,-0.0636182,0.927643,0.0168825,-0.0130908,0.463875
1.61859e+09,0.393682,-0.0641612,-0.0685271,0.914441,0.0113235,-0.0329841,0.479449
1.61859e+09,0.4186,-0.0664134,-0.071179,0.902938,0.00797771,-0.049405,0.492919
1.61859e+09,0.437895,-0.0654494,-0.0700672,0.893899,0.00917087,-0.053673,0.500176
1.61859e+09,0.453094,-0.063727,-0.0663857,0.8867,0.00893696,-0.0534514,0.505605
1.61859e+09,0.462508,-0.065688,-0.0646711,0.88181,0.0039858,-0.0647864,0.513145
1.61859e+09,0.464501,-0.0649666,-0.0657389,0.880736,-1.6328e-05,-0.0691998,0.517798
1.61859e+09,0.462512,-0.0600897,-0.0676037,0.881987,0.00225121,-0.0671887,0.514563
1.61859e+09,0.459489,-0.0548194,-0.0696248,0.883752,0.00665435,-0.0615603,0.507147
1.61859e+09,0.455165,-0.051317,-0.0707891,0.886104,0.0088391,-0.0628742,0.507497
1.61859e+09,0.443296,-0.0481625,-0.0714504,0.892224,0.00915282,-0.0604008,0.517273
1.61859e+09,0.414339,-0.0461037,-0.073146,0.906006,0.00566556,-0.0618289,0.535879
1.61859e+09,0.365539,-0.0421254,-0.0763671,0.926701,-0.000446109,-0.0591975,0.567538
1.61859e+09,0.300131,-0.030769,-0.0781354,0.950195,0.00238709,-0.0435667,0.590116
1.61859e+09,0.226358,-0.0266581,-0.080119,0.970377,0.00589217,-0.0171326,0.592187
1.61859e+09,0.146252,-0.027539,-0.0800092,0.985622,0.00366517,0.00627063,0.593414
1.61859e+09,0.064204,-0.031083,-0.0771838,0.994462,-0.000460161,0.0291878,0.585786
1.61859e+09,-0.0074001,-0.0356472,-0.0724503,0.996707,-0.00278776,0.0442313,0.566601
1.61859e+09,-0.0736274,-0.0359413,-0.066056,0.994447,-0.00880062,0.057274,0.564137
1.61859e+09,-0.13797,-0.0297267,-0.0609301,0.988113,-0.013594,0.0688324,0.561275
1.61859e+09,-0.199509,-0.0204653,-0.0579,0.97797,-0.0131835,0.0734821,0.534751
1.61859e+09,-0.254897,-0.0164675,-0.0550092,0.965262,-0.00895338,0.0776136,0.504803
1.61859e+09,-0.306357,-0.0160934,-0.0497613,0.950479,-0.00393697,0.0730301,0.475265
1.61859e+09,-0.356472,-0.01432,-0.0392209,0.933373,-0.00716115,0.0600305,0.453239
1.61859e+09,-0.402042,-0.0183101,-0.0252888,0.915089,-0.0125316,0.0472429,0.421834
1.61859e+09,-0.416197,-0.0221218,-0.0202799,0.908779,-0.000960425,0.0527365,0.396771
1.61859e+09,-0.468735,-0.0164141,-0.00640601,0.883163,-0.0190127,0.0586705,0.390687
1.61859e+09,-0.475226,-0.0150329,-0.0049227,0.879721,-0.0174008,0.0571813,0.373198
1.61859e+09,-0.48391,-0.0117795,-0.00277739,0.875034,-0.0113785,0.0518954,0.365061
1.61859e+09,-0.487964,-0.0110879,-0.00233116,0.87279,-0.0107683,0.0465122,0.351311
1.61859e+09,-0.515365,-0.00305968,0.00185053,0.856964,-0.0216117,0.040205,0.341782
1.61859e+09,-0.519995,-0.00276874,0.00202881,0.854163,-0.0229051,0.0419493,0.340515
1.61859e+09,-0.523836,-0.0010484,0.0018338,0.851816,-0.0242321,0.033545,0.336812
1.61859e+09,-0.526604,0.000269159,0.00291865,0.850106,-0.0244424,0.0402451,0.335427
1.61859e+09,-0.527323,0.00285591,0.00333487,0.849653,-0.0246017,0.0328501,0.329055
1.61859e+09,-0.523117,0.00269,0.00399287,0.852247,-0.0244384,0.031442,0.321889
1.61859e+09,-0.510086,0.000570291,0.00174581,0.860122,-0.022007,0.0413611,0.313518
1.61859e+09,-0.499076,0.000285623,-0.000433079,0.866558,-0.0284116,0.0477447,0.322796
1.61859e+09,-0.457287,-0.00845011,-0.0129701,0.889184,-0.023823,0.0765085,0.324594
1.61859e+09,-0.419144,-0.0141227,-0.0255196,0.907451,-0.0175291,0.07831,0.340175
1.61859e+09,-0.335279,-0.0259655,-0.0412177,0.940859,0.00109594,0.0617663,0.343744
1.61859e+09,-0.272624,-0.031139,-0.0525076,0.960182,0.00686292,0.0564366,0.35141
1.61859e+09,-0.205538,-0.0354386,-0.0586178,0.976249,0.00976389,0.061571,0.367031
1.61859e+09,-0.131487,-0.0386023,-0.0613468,0.988665,0.00952119,0.0678044,0.389408
1.61859e+09,-0.0514148,-0.0313886,-0.0631577,0.996184,0.00607264,0.0679849,0.431045
1.61859e+09,0.0215735,-0.019311,-0.0630864,0.997588,0.00561395,0.0604756,0.454371
1.61859e+09,0.093448,-0.00286277,-0.0588956,0.993877,0.00353408,0.0511353,0.488303
1.61859e+09,0.167606,0.00931864,-0.0514458,0.984467,0.00493905,0.0420398,0.493803
1.61859e+09,0.232948,0.00628458,-0.0424111,0.971544,0.00571334,0.0374402,0.474927
1.61859e+09,0.29239,-0.00337311,-0.0349049,0.955656,0.00136696,0.028402,0.482689
1.61859e+09,0.346237,-0.0152634,-0.0311705,0.937505,-0.00250956,0.0193001,0.496309
1.61859e+09,0.391316,-0.0214417,-0.0288547,0.919554,-0.00694924,0.0042324,0.511614
1.61859e+09,0.429056,-0.0245609,-0.0279432,0.902511,-0.0106418,-0.00542794,0.524741
1.61859e+09,0.455998,-0.0240976,-0.0282561,0.889205,-0.0106989,-0.0132965,0.535248
1.61859e+09,0.472541,-0.0257761,-0.0300576,0.880419,-0.0116463,-0.0302402,0.545945
1.61859e+09,0.480259,-0.0307786,-0.0324133,0.875987,-0.011487,-0.0301562,0.548044
1.61859e+09,0.482361,-0.0391142,-0.0368083,0.874324,-0.0147377,-0.0371173,0.548901
1.61859e+09,0.48372,-0.045292,-0.0397565,0.873146,-0.0185695,-0.0488277,0.547083
1.61859e+09,0.486278,-0.0513946,-0.0430055,0.87123,-0.0187804,-0.0474044,0.54504
1.61859e+09,0.488194,-0.0544882,-0.0437469,0.869933,-0.0192969,-0.0442601,0.544084
1.61859e+09,0.485934,-0.0589291,-0.0450324,0.870843,-0.0225043,-0.0460594,0.549524
1.61859e+09,0.472307,-0.0622634,-0.0471833,0.877965,-0.0280499,-0.0504009,0.564605
1.61859e+09,0.438631,-0.0638697,-0.0497128,0.895015,-0.0319108,-0.0427041,0.582713
1.61859e+09,0.382702,-0.0604077,-0.0524637,0.920401,-0.0325038,-0.0184292,0.602033
1.61859e+09,0.311783,-0.0518422,-0.05369,0.947218,-0.0297971,0.00691329,0.615144
1.61859e+09,0.234081,-0.0401773,-0.0527277,0.969954,-0.0224375,0.0341758,0.605798
1.61859e+09,0.157296,-0.0310787,-0.048837,0.985853,-0.0195013,0.0572853,0.579734
1.61859e+09,0.0927877,-0.0311742,-0.0437905,0.994234,-0.0189891,0.0813168,0.539306
1.61859e+09,0.0411293,-0.038955,-0.0366438,0.997721,-0.0250789,0.0917928,0.500199
1.61859e+09,0.0166701,-0.042891,-0.0307998,0.998466,-0.0303032,0.0994115,0.472242
1.61859e+09,0.00866225,-0.043264,-0.0285079,0.998619,-0.0328127,0.104726,0.456886
1.61859e+09,0.00802197,-0.043047,-0.0285746,0.998632,-0.0323881,0.105922,0.454692
1.61859e+09,0.00933877,-0.0420452,-0.0296355,0.998632,-0.0309904,0.106285,0.451139
1.61859e+09,0.00963964,-0.0388354,-0.0319307,0.998689,-0.0292431,0.107853,0.454159
1.61859e+09,0.00837031,-0.0374481,-0.0392894,0.998491,-0.0276127,0.113535,0.451759
1.61859e+09,0.00649973,-0.036562,-0.0572073,0.997671,-0.0215287,0.121867,0.451729
1.61859e+09,0.00314419,-0.0354502,-0.0897718,0.995326,-0.00783586,0.142387,0.444473
1.61859e+09,-0.00181804,-0.0336883,-0.126653,0.991373,0.00793736,0.138072,0.438566
1.61859e+09,-0.00661595,-0.0298,-0.172607,0.984518,0.0261626,0.142392,0.439062
1.61859e+09,-0.0108134,-0.0295504,-0.222619,0.974398,0.0443933,0.141617,0.427653
1.61859e+09,-0.0154413,-0.0350219,-0.276348,0.960295,0.0696696,0.140746,0.406501
1.61859e+09,-0.0198854,-0.0454139,-0.331523,0.942144,0.095297,0.139032,0.417663
1.61859e+09,-0.0278256,-0.0531853,-0.382459,0.922021,0.117197,0.131294,0.415253
1.61859e+09,-0.040395,-0.0639425,-0.426021,0.901546,0.135375,0.120128,0.40748
1.61859e+09,-0.0505935,-0.0771003,-0.461724,0.882217,0.147043,0.110086,0.407376
1.61859e+09,-0.0500852,-0.0783565,-0.493854,0.864557,0.155944,0.101221,0.399149
1.61859e+09,-0.0436131,-0.0746983,-0.522623,0.848165,0.163455,0.0869536,0.39463
1.61859e+09,-0.033963,-0.0713348,-0.543891,0.835428,0.170831,0.0687666,0.377615
1.61859e+09,-0.027993,-0.0725329,-0.558375,0.825937,0.171902,0.05973,0.382589
1.61859e+09,-0.0267057,-0.0735111,-0.568974,0.818628,0.172244,0.0514346,0.391713
1.61859e+09,-0.0286074,-0.0766887,-0.575952,0.813375,0.172397,0.0464413,0.39156
1.61859e+09,-0.0318209,-0.0819102,-0.579805,0.810002,0.170306,0.0434593,0.395537
1.61859e+09,-0.0343331,-0.0851105,-0.580915,0.808774,0.169122,0.040896,0.398953
1.61859e+09,-0.0353731,-0.085174,-0.57771,0.811015,0.168869,0.0386012,0.396408
1.61859e+09,-0.0332978,-0.0825592,-0.567082,0.818837,0.163653,0.0333004,0.395096
1.61859e+09,-0.0292993,-0.0763482,-0.546947,0.833164,0.154383,0.0282239,0.400537
1.61859e+09,-0.0245408,-0.0683227,-0.511933,0.855953,0.141036,0.0447999,0.398284
1.61859e+09,-0.0208871,-0.0669332,-0.463421,0.88336,0.129567,0.0508217,0.400014
1.61859e+09,-0.0133898,-0.061084,-0.408302,0.910703,0.109504,0.0594295,0.418576
1.61859e+09,-0.00427557,-0.0527187,-0.349823,0.935322,0.0876057,0.0616521,0.419627
1.61859e+09,0.0044122,-0.0442153,-0.287288,0.956813,0.064262,0.0569362,0.407934
1.61859e+09,0.0101013,-0.03873,-0.217368,0.975269,0.0393479,0.0505756,0.431714
1.61859e+09,0.0110825,-0.0303212,-0.144153,0.989029,0.0114149,0.0422535,0.436742
1.61859e+09,0.010342,-0.028617,-0.0731883,0.996854,-0.0212892,0.0394971,0.428867
1.61859e+09,0.0121145,-0.0242463,-0.00673968,0.99961,-0.0488703,0.0378074,0.439135
1.61859e+09,0.00409308,-0.0119619,0.0582388,0.998223,-0.0687992,0.0353256,0.443505
1.61859e+09,-0.0144886,-0.00378818,0.11863,0.992826,-0.0882165,0.0408408,0.431351
1.61859e+09,-0.033168,0.0032522,0.170303,0.984828,-0.0910337,0.0445659,0.402276
1.61859e+09,-0.0459467,0.00284469,0.211134,0.976373,-0.0776263,0.0372635,0.398039
1.61859e+09,-0.0540122,0.00101436,0.246341,0.967676,-0.0681378,0.0434048,0.377421
1.61859e+09,-0.051159,-0.00814446,0.278945,0.958909,-0.0707757,0.0452132,0.364406
1.61859e+09,-0.0433797,-0.0163844,0.305085,0.951196,-0.0774079,0.0482894,0.364415
1.61859e+09,-0.0399906,-0.0240283,0.323848,0.944958,-0.0846974,0.0538431,0.368618
1.61859e+09,-0.0417858,-0.0294694,0.332338,0.941773,-0.0907272,0.0571786,0.372984
1.61859e+09,-0.0413459,-0.0348571,0.330349,0.942308,-0.0930355,0.0615328,0.368825
1.61859e+09,-0.0395599,-0.0393767,0.322042,0.945078,-0.0977269,0.0653994,0.373471
1.61859e+09,-0.038451,-0.0390326,0.304543,0.950921,-0.104585,0.0708366,0.380235
1.61859e+09,-0.0375103,-0.032048,0.275299,0.960092,-0.106997,0.0814182,0.387457
1.61859e+09,-0.0351857,-0.0244764,0.233032,0.971524,-0.101487,0.0920775,0.38027
1.61859e+09,-0.0314011,-0.019093,0.180668,0.982857,-0.0903331,0.101684,0.366877
1.61859e+09,-0.0275811,-0.0154798,0.126358,0.99148,-0.081649,0.101012,0.367954
1.61859e+09,-0.0246421,-0.0148896,0.0692717,0.997182,-0.0718055,0.0981208,0.361731
1.61859e+09,-0.0174215,-0.0182183,0.0139025,0.999586,-0.0628477,0.0863799,0.364386
1.61859e+09,-0.00942706,-0.0242259,-0.040812,0.998829,-0.051425,0.0833242,0.363267
1.61859e+09,-0.00344676,-0.0293254,-0.0969675,0.994849,-0.0428776,0.0773258,0.384583
1.61859e+09,0.000887029,-0.0257067,-0.153771,0.987772,-0.0297829,0.0705004,0.405787
1.61859e+09,0.00720092,-0.0188818,-0.211033,0.97727,-0.00851756,0.064603,0.394437
1.61859e+09,0.0132327,-0.023798,-0.267233,0.963247,0.0125982,0.0541907,0.380409
1.61859e+09,0.0141813,-0.0309557,-0.322668,0.945899,0.0306898,0.0526347,0.397378
1.61859e+09,0.0106537,-0.0339677,-0.374432,0.926571,0.0468793,0.042639,0.397923
1.61859e+09,0.0051591,-0.0387139,-0.422711,0.905422,0.0658597,0.0361561,0.390124
1.61859e+09,-0.000558835,-0.0491837,-0.467411,0.882671,0.0795764,0.031718,0.376491
1.61859e+09,-0.00647373,-0.0629568,-0.508997,0.858439,0.0926554,0.0325156,0.377732
1.61859e+09,-0.0130095,-0.0704845,-0.544424,0.835742,0.0972719,0.032242,0.38666
1.61859e+09,-0.0147111,-0.0696289,-0.576491,0.813998,0.100379,0.025038,0.378577
1.61859e+09,-0.0076357,-0.0661697,-0.606826,0.792039,0.108739,0.0333328,0.367434
1.61859e+09,0.00145866,-0.0645536,-0.628303,0.775284,0.109119,0.0249032,0.36188
1.61859e+09,0.010232,-0.0628995,-0.643795,0.76254,0.106576,0.0174985,0.36236
1.61859e+09,0.0157282,-0.0622391,-0.653611,0.754103,0.105025,0.0139474,0.365393
1.61859e+09,0.0165725,-0.0631187,-0.660071,0.748363,0.105168,0.0127689,0.366651
1.61859e+09,0.0170316,-0.0612217,-0.663318,0.745635,0.105063,0.0128913,0.365022
1.61859e+09,0.0161325,-0.0596309,-0.665317,0.744001,0.105267,0.0135027,0.358801
1.61859e+09,0.0158178,-0.0599079,-0.665719,0.743625,0.104077,0.0143992,0.356011
1.61859e+09,0.0155357,-0.0607987,-0.665366,0.743875,0.105035,0.0173776,0.356442
1.61859e+09,0.014934,-0.0630501,-0.663163,0.745666,0.104382,0.0197928,0.357114
1.61859e+09,0.0139016,-0.0635222,-0.658622,0.749659,0.105581,0.0228155,0.358202
1.61859e+09,0.0115472,-0.0618652,-0.642772,0.763468,0.0895124,0.0302944,0.361738
1.61859e+09,0.00520561,-0.0649389,-0.616431,0.784709,0.0821234,0.0343745,0.354955
1.61859e+09,-0.000628155,-0.0744443,-0.576467,0.813722,0.0717653,0.0355064,0.351206
1.61859e+09,-0.00133131,-0.0803335,-0.524665,0.847509,0.0569253,0.0459244,0.367077
1.61859e+09,0.00013628,-0.0810152,-0.466311,0.880903,0.0400452,0.0547913,0.37443
1.61859e+09,0.0045013,-0.0792942,-0.402072,0.912157,0.0194682,0.0580907,0.377865
1.61859e+09,0.00690749,-0.0773961,-0.357307,0.930749,0.0176844,0.137012,0.383747
1.61859e+09,0.00499053,-0.0760562,-0.356857,0.931044,0.0260103,0.129974,0.383782
1.61859e+09,0.00192517,-0.062647,-0.350069,0.934625,0.107506,0.244836,0.410352
1.61859e+09,0.00105329,-0.0526361,-0.351542,0.934691,0.109829,0.191659,0.39729
1.61859e+09,0.00115262,-0.0471103,-0.349875,0.935611,0.100668,0.180218,0.382863
1.61859e+09,0.000972263,-0.0470519,-0.349815,0.935636,0.0999322,0.178721,0.384813
1.61859e+09,-5.41652e-05,-0.0507525,-0.346061,0.936838,0.117391,0.20993,0.388491
1.61859e+09,-0.0014164,-0.0505998,-0.346686,0.936614,0.107008,0.192867,0.396007
1.61859e+09,-0.0130384,-0.0516806,-0.334869,0.940756,0.0157975,0.130046,0.457193
1.61859e+09,-0.0210886,-0.0484497,-0.334765,0.940819,-0.136206,-0.00796316,0.492253
1.61859e+09,-0.0201323,-0.0397939,-0.296602,0.953959,-0.142361,-0.00232777,0.512594
1.61859e+09,-0.0226328,-0.0326925,-0.266339,0.963059,-0.143568,-0.000117325,0.502105
1.61859e+09,-0.0262152,-0.0395121,-0.244399,0.968515,-0.144885,0.00868882,0.497517
1.61859e+09,-0.023574,-0.0401539,-0.233876,0.971151,-0.142228,0.0137653,0.497321
1.61859e+09,-0.0213745,-0.0359219,-0.230619,0.972146,-0.140583,0.0171998,0.500764
1.61859e+09,-0.0205364,-0.0305425,-0.235813,0.971101,-0.136228,0.0188442,0.487274
1.61859e+09,-0.019145,-0.031325,-0.247085,0.968298,-0.133689,0.0199889,0.483178
1.61859e+09,-0.0160163,-0.0369396,-0.265723,0.963208,-0.130589,0.0237918,0.495115
1.61859e+09,-0.00888512,-0.0340462,-0.293014,0.95546,-0.121192,0.0240857,0.501163
1.61859e+09,-0.000528662,-0.0233171,-0.327865,0.944436,-0.111562,0.0229652,0.508339
1.61859e+09,0.00627578,-0.0189298,-0.373486,0.927421,-0.097306,0.0193557,0.497841
1.61859e+09,0.0127955,-0.026306,-0.420246,0.906938,-0.0835949,0.0102891,0.488279
1.61859e+09,0.0107188,-0.0404209,-0.465329,0.88415,-0.0778585,0.00425261,0.485673
1.61859e+09,0.00132469,-0.0577862,-0.509457,0.858553,-0.0779871,-0.00461871,0.481486
1.61859e+09,-0.00643161,-0.0731695,-0.541734,0.837335,-0.0884733,-0.0157469,0.48262
