-0.999899,-0.0124442, -0.00404862, 0.00557901, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
-0.999899,-0.0124442, -0.00404862, 0.00557901, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
-0.999899,-0.0123837, -0.00405669, 0.00562185, -0.00800416,-0.00105403,-0.0072201, 0.0997055, 0.0999967, 0.0997064, 0.470964, 0.499735, 0.473529
-0.999899,-0.0123835, -0.00403812, 0.00563457, -0.0109166,-0.00331614,-0.011285, 0.0996864, 0.0999758, 0.0997017, 0.453975, 0.497618, 0.463126
-0.999899,-0.0123764, -0.00402744, 0.00565887, -0.0138412,-0.00519111,-0.0112227, 0.0995978, 0.099917, 0.09967, 0.45007, 0.494729, 0.462665
-0.999899,-0.0124139, -0.00403812, 0.00570225, -0.0121266,-0.00656801,-0.0117186, 0.0993803, 0.0997558, 0.0996076, 0.447871, 0.49232, 0.456212
-0.999897,-0.012489, -0.00413724, 0.00573728, -0.0149064,-0.00517158,-0.0155385, 0.0989436, 0.0995103, 0.0994376, 0.429055, 0.490278, 0.431737
-0.999898,-0.0124446, -0.00423012, 0.00564984, -0.014584,-0.00509885,-0.0205977, 0.0984569, 0.0993062, 0.0992508, 0.393045, 0.489892, 0.400819
-0.999898,-0.0124243, -0.00428714, 0.00554133, -0.0179989,-0.00591163,-0.0252553, 0.0980008, 0.0991722, 0.0990265, 0.353566, 0.48917, 0.372953
-0.999898,-0.012425, -0.00430635, 0.00549693, -0.0208695,-0.00749958,-0.026487, 0.0978438, 0.0990717, 0.098991, 0.337524, 0.48629, 0.364365
-0.999898,-0.0124218, -0.00434922, 0.00546932, -0.0228432,-0.0107199,-0.0268347, 0.0978004, 0.0990156, 0.0989823, 0.335125, 0.482985, 0.36303
-0.999898,-0.0124264, -0.00434708, 0.00547607, -0.0227825,-0.0106414,-0.0262172, 0.0977975, 0.0990078, 0.0989806, 0.334541, 0.480296, 0.36042
-0.999898,-0.0124277, -0.00430171, 0.00548618, -0.0226389,-0.0130379,-0.0249166, 0.097701, 0.0989807, 0.0989176, 0.333378, 0.47675, 0.359212
-0.999899,-0.0124434, -0.00414081, 0.00549573, -0.0228855,-0.0186353,-0.0231083, 0.0975191, 0.0988499, 0.0988671, 0.33166, 0.470128, 0.357171
-0.9999,-0.0124548, -0.00400688, 0.00544369, -0.0237187,-0.0217142,-0.0220154, 0.0971898, 0.0985972, 0.0988507, 0.329112, 0.462938, 0.353011
-0.9999,-0.012453, -0.00394497, 0.00537821, -0.0242364,-0.0224338,-0.0213009, 0.0966517, 0.0982675, 0.0988386, 0.322809, 0.459676, 0.344548
-0.999901,-0.0124556, -0.00393427, 0.00531875, -0.0230214,-0.0221356,-0.0211633, 0.0959503, 0.0979332, 0.0987922, 0.311025, 0.458928, 0.331131
-0.999901,-0.0124316, -0.00397547, 0.00522018, -0.0232802,-0.0224871,-0.0228486, 0.0952368, 0.0976368, 0.0987086, 0.296854, 0.457823, 0.316424
-0.999902,-0.0124094, -0.00400105, 0.00513973, -0.0213713,-0.0226199,-0.0238268, 0.0946576, 0.0974105, 0.0986495, 0.28535, 0.45681, 0.306658
-0.999902,-0.0124061, -0.00403051, 0.00512388, -0.0178841,-0.0250664,-0.0247532, 0.0942464, 0.0972416, 0.0985821, 0.27663, 0.454059, 0.300847
-0.999902,-0.0124144, -0.00407172, 0.0051197, -0.0137278,-0.034493,-0.025448, 0.094019, 0.0970095, 0.0984781, 0.272083, 0.441692, 0.296568
-0.999901,-0.012469, -0.00411768, 0.00511771, -0.0121413,-0.0494521,-0.0253355, 0.0939034, 0.0965939, 0.0982623, 0.271233, 0.413636, 0.288779
-0.9999,-0.0124895, -0.00418641, 0.00509907, -0.0122738,-0.0691937,-0.0242987, 0.0938665, 0.0960439, 0.0979459, 0.271041, 0.374169, 0.27534
-0.9999,-0.0124979, -0.00425237, 0.0050829, -0.0128674,-0.0892759,-0.0235165, 0.0938617, 0.0954036, 0.0975151, 0.270923, 0.332941, 0.259561
-0.9999,-0.0124681, -0.00434638, 0.00509249, -0.0121971,-0.109147,-0.0222021, 0.0938404, 0.0947381, 0.0969848, 0.27086, 0.297854, 0.245791
-0.9999,-0.0124408, -0.00443388, 0.00512817, -0.011067,-0.120101,-0.0215156, 0.0937978, 0.0942212, 0.0965292, 0.270616, 0.27551, 0.23695
-0.999899,-0.012443, -0.00449057, 0.00518117, -0.0107599,-0.124408,-0.0214458, 0.0937472, 0.0938531, 0.096194, 0.270554, 0.264707, 0.232527
-0.999898,-0.0124632, -0.0045114, 0.00523337, -0.010854,-0.125757,-0.0217374, 0.0936615, 0.0935665, 0.0959247, 0.270365, 0.261124, 0.230203
-0.999897,-0.0125177, -0.00451479, 0.00530054, -0.0108006,-0.126295,-0.0220107, 0.0935371, 0.0932729, 0.0956699, 0.269915, 0.260391, 0.227983
-0.999897,-0.0125344, -0.00451431, 0.0053564, -0.0106049,-0.126609,-0.0225794, 0.0933775, 0.092875, 0.0953483, 0.269481, 0.259631, 0.225196
-0.999897,-0.0125261, -0.00452061, 0.00541374, -0.0102234,-0.127256,-0.0230263, 0.0932053, 0.0924126, 0.0950033, 0.269067, 0.257762, 0.221593
-0.999897,-0.012528, -0.00456203, 0.00536134, -0.0100524,-0.129092,-0.0216548, 0.0930276, 0.0920161, 0.094792, 0.268731, 0.253483, 0.216883
-0.999897,-0.0125211, -0.00461155, 0.00528826, -0.00923942,-0.132706,-0.0202136, 0.0928438, 0.091669, 0.0946802, 0.268163, 0.245839, 0.21059
-0.999897,-0.0125259, -0.00464404, 0.00524443, -0.00822521,-0.136557,-0.0196899, 0.0926814, 0.0913368, 0.0945974, 0.267459, 0.236606, 0.203351
-0.999897,-0.0125215, -0.00467241, 0.00519064, -0.00759831,-0.140031,-0.0191223, 0.0925564, 0.0910379, 0.0945463, 0.267056, 0.227451, 0.19581
-0.999897,-0.0125159, -0.00471723, 0.00512883, -0.00730733,-0.143633,-0.0185265, 0.0924719, 0.0907831, 0.0945355, 0.266878, 0.218326, 0.187605
-0.999897,-0.0125183, -0.00479005, 0.00505015, -0.00686255,-0.148007,-0.0175083, 0.0924203, 0.0905671, 0.0945345, 0.26669, 0.209815, 0.179061
-0.999897,-0.0125255, -0.00486107, 0.00498315, -0.00632292,-0.151582,-0.0163803, 0.092382, 0.0903897, 0.0945235, 0.266459, 0.202772, 0.171179
-0.999897,-0.0125379, -0.00491615, 0.00493717, -0.00596074,-0.154228,-0.0154752, 0.0923564, 0.0902565, 0.0945051, 0.266317, 0.197723, 0.164861
-0.999897,-0.0125532, -0.00493551, 0.00492395, -0.00586232,-0.155105,-0.0151343, 0.092338, 0.0901546, 0.09447, 0.26622, 0.194307, 0.160096
-0.999897,-0.0125752, -0.00496945, 0.00490162, -0.00552226,-0.157026,-0.0148621, 0.092322, 0.0900015, 0.0943511, 0.266034, 0.191235, 0.15582
-0.999896,-0.0126234, -0.00499457, 0.00487849, -0.00498139,-0.159053,-0.0150254, 0.0922983, 0.0897258, 0.0940811, 0.265617, 0.18794, 0.151562
-0.999896,-0.012642, -0.00503285, 0.00485712, -0.00448014,-0.160749,-0.0152901, 0.0922738, 0.0894, 0.0937444, 0.265068, 0.185056, 0.147855
-0.999894,-0.0127295, -0.00505714, 0.00484537, -0.00437979,-0.162125,-0.015744, 0.0922573, 0.0890038, 0.0933391, 0.264606, 0.182768, 0.144867
-0.999893,-0.0127992, -0.00512215, 0.00483751, -0.00464662,-0.163527,-0.0160706, 0.0922397, 0.088396, 0.0927049, 0.263995, 0.180469, 0.142113
-0.999892,-0.012862, -0.00516788, 0.00482119, -0.00526375,-0.165624,-0.0167507, 0.0922195, 0.0876149, 0.0918795, 0.263109, 0.177745, 0.139581
-0.999892,-0.0128803, -0.00521413, 0.00480896, -0.00579078,-0.167302,-0.0170624, 0.0922047, 0.0868585, 0.0910709, 0.262276, 0.174741, 0.137802
-0.99989,-0.0129874, -0.00526774, 0.00480814, -0.00611901,-0.168484,-0.0172482, 0.0921919, 0.0861984, 0.090348, 0.261496, 0.171473, 0.136796
-0.999889,-0.0130539, -0.00531045, 0.00479267, -0.00582238,-0.168964,-0.0175424, 0.0921805, 0.0855735, 0.0896622, 0.261043, 0.167538, 0.136187
-0.999889,-0.0130667, -0.00533172, 0.00477148, -0.00564826,-0.16975,-0.0177491, 0.0921626, 0.0849981, 0.089051, 0.260812, 0.162995, 0.135497
-0.999889,-0.0130407, -0.00534539, 0.00475691, -0.00558182,-0.170744,-0.0178437, 0.0921284, 0.0844446, 0.0884945, 0.260469, 0.158046, 0.134438
-0.999888,-0.013127, -0.00537932, 0.00475548, -0.00575498,-0.171761,-0.0176552, 0.0920534, 0.0838867, 0.0879431, 0.259575, 0.152934, 0.133041
-0.999888,-0.0131201, -0.00539252, 0.00472037, -0.00562532,-0.172523,-0.0180548, 0.0920192, 0.0833751, 0.0875008, 0.259459, 0.148161, 0.131538
-0.999888,-0.0131152, -0.00538568, 0.00470075, -0.00555325,-0.173245,-0.0181773, 0.0919891, 0.0829202, 0.0871576, 0.259443, 0.14408, 0.130071
-0.999888,-0.0131568, -0.00537346, 0.00470301, -0.00551894,-0.173603,-0.0181564, 0.0919645, 0.0825085, 0.0868582, 0.259381, 0.140824, 0.128761
-0.999888,-0.0131753, -0.005341, 0.00470283, -0.00563516,-0.173818,-0.0181398, 0.0919547, 0.0821803, 0.086642, 0.25879, 0.138546, 0.12744
-0.999888,-0.0131823, -0.00529811, 0.00471513, -0.00511377,-0.174238,-0.0177691, 0.0919196, 0.0819134, 0.0864499, 0.256557, 0.137206, 0.125884
-0.999888,-0.0131951, -0.00525557, 0.00470183, -0.00484785,-0.174287,-0.0179451, 0.0918748, 0.0817133, 0.0863027, 0.253443, 0.136587, 0.124017
-0.999888,-0.0131926, -0.00522178, 0.00469068, -0.00462592,-0.174331,-0.0181952, 0.091812, 0.0815956, 0.0862197, 0.250728, 0.136392, 0.121707
-0.999889,-0.0131888, -0.00519549, 0.00464899, -0.00463079,-0.174486,-0.0186476, 0.0917252, 0.0815351, 0.0861873, 0.249238, 0.136247, 0.1189
-0.999889,-0.0131765, -0.00517096, 0.00458203, -0.00461643,-0.174818,-0.0191895, 0.0916173, 0.0814943, 0.0861684, 0.248643, 0.13583, 0.115719
-0.99989,-0.0131733, -0.00515281, 0.00452143, -0.00449904,-0.175228,-0.0196758, 0.0915082, 0.0814564, 0.0861476, 0.248515, 0.13497, 0.112404
-0.99989,-0.0131673, -0.00513328, 0.00445689, -0.00441158,-0.175766,-0.0201071, 0.0914108, 0.0814122, 0.0861165, 0.24847, 0.13364, 0.109204
-0.999891,-0.0131731, -0.00511416, 0.00437784, -0.00425913,-0.176589,-0.020572, 0.0913319, 0.0813487, 0.0860567, 0.248251, 0.13188, 0.106234
-0.999891,-0.0131887, -0.00509128, 0.00430369, -0.00385967,-0.17752,-0.0208311, 0.0912666, 0.0812034, 0.0858914, 0.247786, 0.129765, 0.103368
-0.999891,-0.0132224, -0.0050736, 0.00425409, -0.00321198,-0.178284,-0.0208091, 0.0912057, 0.0808745, 0.0854971, 0.247014, 0.127415, 0.100505
-0.999891,-0.013227, -0.00505075, 0.00422962, -0.00271993,-0.178727,-0.0207819, 0.0911425, 0.0804245, 0.0849541, 0.245928, 0.125265, 0.0979513
-0.999891,-0.0132374, -0.00505696, 0.00422938, -0.00245568,-0.17877,-0.0205694, 0.091077, 0.0799175, 0.0843574, 0.244864, 0.123742, 0.0960335
-0.99989,-0.0132588, -0.00508102, 0.00424658, -0.00231805,-0.178708,-0.0202962, 0.0910125, 0.0793393, 0.0836928, 0.244229, 0.122907, 0.0948036
-0.999889,-0.013311, -0.00512981, 0.00428872, -0.00216201,-0.178669,-0.0199471, 0.0909471, 0.0787056, 0.0829672, 0.24398, 0.122549, 0.0941558
-0.999888,-0.0133666, -0.00517046, 0.00434602, -0.00185603,-0.178853,-0.019682, 0.0908852, 0.0780959, 0.0822648, 0.243814, 0.122321, 0.0939269
-0.999887,-0.0133789, -0.00523098, 0.00440098, -0.00158034,-0.179171,-0.0195355, 0.0908352, 0.0775568, 0.0816311, 0.243561, 0.121811, 0.0938712
-0.999886,-0.0133879, -0.00530235, 0.0044585, -0.00111582,-0.179885,-0.019507, 0.0908024, 0.0770763, 0.08106, 0.243392, 0.120673, 0.0936655
-0.999885,-0.0134473, -0.00535943, 0.00451797, -0.000757535,-0.181078,-0.0197036, 0.0907624, 0.0766315, 0.0805079, 0.242765, 0.118782, 0.0929925
-0.999884,-0.01349, -0.00541196, 0.00455795, -0.00059894,-0.182469,-0.0201057, 0.0907385, 0.0762522, 0.0800231, 0.24181, 0.116384, 0.0918629
-0.999883,-0.0135508, -0.005433, 0.00456957, -0.000573924,-0.183365,-0.020401, 0.0907232, 0.0759612, 0.0796388, 0.241142, 0.113891, 0.0904901
-0.999882,-0.0135875, -0.00544646, 0.00456168, -0.00059187,-0.18409,-0.0208138, 0.0907137, 0.0757595, 0.0793575, 0.241021, 0.111707, 0.0891253
-0.999882,-0.0136316, -0.00544656, 0.00454991, -0.000582747,-0.184531,-0.0211532, 0.0907005, 0.0755993, 0.0791279, 0.241002, 0.110016, 0.0878539
-0.999881,-0.0136898, -0.00545358, 0.00454123, -0.000540325,-0.184856,-0.0214663, 0.0906839, 0.0754361, 0.0789013, 0.240952, 0.108833, 0.0867933
-0.99988,-0.013739, -0.00545857, 0.00453196, -0.000473365,-0.185022,-0.021662, 0.0906624, 0.0752966, 0.0787106, 0.24076, 0.108137, 0.0859345
-0.99988,-0.0137646, -0.00545329, 0.00452144, -0.000315237,-0.185133,-0.0218728, 0.0906308, 0.0752194, 0.0786045, 0.240443, 0.107876, 0.0850874
-0.99988,-0.0137773, -0.00544918, 0.00451809, -0.000245708,-0.185135,-0.0219268, 0.0905857, 0.0751853, 0.0785625, 0.240007, 0.107851, 0.0840776
-0.99988,-0.0137849, -0.00544466, 0.00452446, -0.000298896,-0.185151,-0.0218654, 0.0905311, 0.0751649, 0.0785502, 0.239704, 0.10777, 0.0828621
-0.99988,-0.0137861, -0.005445, 0.00453733, -0.000329263,-0.185223,-0.0217589, 0.090476, 0.0751448, 0.0785466, 0.239511, 0.107404, 0.081528
-0.99988,-0.0137856, -0.00544961, 0.00455917, -0.000510836,-0.185451,-0.0215653, 0.0904255, 0.0751218, 0.0785415, 0.239181, 0.106671, 0.080243
-0.99988,-0.0137864, -0.00545944, 0.00458471, -0.00066035,-0.185759,-0.0213375, 0.0903856, 0.0750985, 0.0785325, 0.238795, 0.105633, 0.0791381
-0.999879,-0.013785, -0.00547349, 0.00461357, -0.00089092,-0.186215,-0.0211018, 0.0903571, 0.0750694, 0.0785115, 0.238417, 0.104382, 0.0782305
-0.999877,-0.0139757, -0.00547435, 0.00462057, -0.00116172,-0.18587,-0.0214834, 0.0903331, 0.0749924, 0.0784294, 0.237861, 0.10303, 0.0773978
-0.999873,-0.0142403, -0.00541167, 0.00459006, 0.000194814,-0.183899,-0.0223212, 0.090314, 0.0748113, 0.0782362, 0.237332, 0.101723, 0.0766307
-0.999876,-0.0139998, -0.00555468, 0.00455118, -0.00130345,-0.185327,-0.0216184, 0.090264, 0.0745271, 0.0779294, 0.236756, 0.100619, 0.0760462
-0.999876,-0.0140185, -0.00558215, 0.00457606, -0.00255271,-0.186044,-0.0211259, 0.0902289, 0.0741945, 0.0775685, 0.236026, 0.0998443, 0.0756254
-0.999875,-0.0140644, -0.00560229, 0.00458753, -0.00320483,-0.186419,-0.0208985, 0.0902059, 0.0738562, 0.0772066, 0.235567, 0.0994345, 0.0753608
-0.999874,-0.0141034, -0.00563305, 0.00458405, -0.00344026,-0.18656,-0.0208053, 0.090189, 0.0734775, 0.0767952, 0.235433, 0.0993103, 0.0752074
-0.999873,-0.0141735, -0.00567725, 0.00458386, -0.00352731,-0.186575,-0.0207543, 0.0901713, 0.0730361, 0.0763068, 0.235319, 0.0992948, 0.0751226
-0.999872,-0.0142386, -0.00573777, 0.00457602, -0.00327901,-0.186429,-0.0207217, 0.0901588, 0.0725785, 0.075795, 0.235073, 0.0991594, 0.0750832
-0.99987,-0.014304, -0.00578845, 0.00457218, -0.00281223,-0.18624,-0.0207359, 0.090126, 0.0721457, 0.075298, 0.234162, 0.0987107, 0.0750251
-0.999869,-0.0143613, -0.00584596, 0.00457687, -0.00241287,-0.186095,-0.0207725, 0.0900739, 0.0717388, 0.0748278, 0.232401, 0.0978622, 0.0749047
-0.999868,-0.014413, -0.00588608, 0.00458432, -0.00241488,-0.186086,-0.0207455, 0.0900497, 0.0713452, 0.0743985, 0.231219, 0.0966288, 0.0746973
-0.999867,-0.0144727, -0.00591072, 0.00459239, -0.0024731,-0.186141,-0.0206493, 0.0900301, 0.0709393, 0.0739627, 0.230738, 0.0950526, 0.0743712
-0.999867,-0.014486, -0.00593599, 0.00458583, -0.00237391,-0.186111,-0.0206208, 0.0899977, 0.0705425, 0.0735274, 0.230238, 0.093256, 0.0739065
-0.999867,-0.0145117, -0.00594425, 0.00458365, -0.00226034,-0.186144,-0.0205924, 0.0899736, 0.0702324, 0.0731956, 0.229394, 0.0915751, 0.0734125
-0.999867,-0.0145039, -0.00593285, 0.00458308, -0.00237543,-0.186193,-0.0206328, 0.0899391, 0.070039, 0.0729969, 0.228192, 0.0903302, 0.0729344
-0.999867,-0.0144921, -0.00592472, 0.0045836, -0.00250831,-0.186243,-0.0206501, 0.0899141, 0.0699155, 0.072889, 0.227294, 0.0895949, 0.0725092
-0.999867,-0.0144941, -0.00591136, 0.00458316, -0.00254836,-0.186246,-0.0206581, 0.0898922, 0.0698043, 0.0727969, 0.226858, 0.0892127, 0.0721272
-0.999867,-0.0145061, -0.00590867, 0.00457677, -0.00255967,-0.186208,-0.0207077, 0.0898746, 0.0697061, 0.0727144, 0.226643, 0.0890437, 0.0717641
-0.999867,-0.0145156, -0.00589367, 0.00455805, -0.00262054,-0.186153,-0.0208545, 0.0898622, 0.0696468, 0.0726689, 0.226535, 0.0889828, 0.0713472
-0.999867,-0.0145224, -0.00587981, 0.00454297, -0.00274251,-0.186171,-0.0209634, 0.0898504, 0.0696203, 0.0726482, 0.22642, 0.0888856, 0.0708091
-0.999867,-0.0145296, -0.00587035, 0.00453158, -0.00285237,-0.1863,-0.0211053, 0.0898419, 0.0696102, 0.0726328, 0.226372, 0.0886044, 0.0701456
-0.999867,-0.0145409, -0.00586607, 0.00452184, -0.00291508,-0.186475,-0.0212029, 0.0898306, 0.0696058, 0.0726087, 0.22635, 0.0880598, 0.0694103
-0.999867,-0.0145592, -0.0058669, 0.00450059, -0.00291824,-0.186785,-0.0212697, 0.0898148, 0.0695866, 0.0725596, 0.226346, 0.0872425, 0.0686252
-0.999866,-0.0145848, -0.00586793, 0.00447532, -0.00280682,-0.187102,-0.0212578, 0.0897942, 0.0694998, 0.0724336, 0.226316, 0.086177, 0.0677667
-0.999866,-0.014628, -0.00587109, 0.00446391, -0.00273359,-0.187215,-0.0211819, 0.0897717, 0.0693155, 0.0722028, 0.22622, 0.0849782, 0.0668789
-0.999865,-0.0146633, -0.00585106, 0.00445444, -0.00262384,-0.187313,-0.0211028, 0.089749, 0.0690597, 0.0718981, 0.226024, 0.0838531, 0.0660565
-0.999865,-0.0146967, -0.00585777, 0.00445211, -0.00260234,-0.187251,-0.0210258, 0.0897225, 0.0687763, 0.0715644, 0.225652, 0.0829947, 0.0653809
-0.999865,-0.0147087, -0.00585846, 0.00445206, -0.00249517,-0.187126,-0.0209067, 0.0896904, 0.0685028, 0.0712429, 0.225046, 0.0824861, 0.0649026
-0.999864,-0.0147192, -0.00587275, 0.00445495, -0.00231189,-0.186986,-0.0207953, 0.0896651, 0.0682479, 0.0709504, 0.22441, 0.0822732, 0.0646377
-0.999864,-0.0147288, -0.0058798, 0.00446331, -0.00211151,-0.186905,-0.0207455, 0.0896532, 0.0680149, 0.0706909, 0.224145, 0.0822205, 0.0645499
-0.999864,-0.0147271, -0.00589299, 0.00447384, -0.00194714,-0.186933,-0.0207832, 0.0896423, 0.0678737, 0.0705304, 0.223957, 0.0821269, 0.0645109
-0.999864,-0.0147137, -0.0059106, 0.0044871, -0.00165688,-0.187212,-0.0208559, 0.0896351, 0.0678228, 0.0704633, 0.223798, 0.0817403, 0.0643508
-0.999864,-0.0147166, -0.00591667, 0.00449243, -0.00106677,-0.187633,-0.0209327, 0.0896143, 0.0678058, 0.0704161, 0.223159, 0.0809373, 0.0639061
-0.999864,-0.0147261, -0.00591977, 0.00448889, -0.000335169,-0.188143,-0.0209683, 0.0896058, 0.0677972, 0.0703716, 0.222307, 0.0798554, 0.0632162
-0.999864,-0.0147363, -0.00591846, 0.00447786, 6.3445e-05,-0.18853,-0.0210007, 0.0896024, 0.0677882, 0.0703209, 0.221892, 0.0787742, 0.0624714
-0.999864,-0.0147463, -0.00591309, 0.00446325, 0.000165286,-0.188844,-0.0210226, 0.0895851, 0.0677792, 0.0702602, 0.221827, 0.0778779, 0.0618132
-0.999864,-0.0147567, -0.00590388, 0.00445353, 0.000161665,-0.189025,-0.0210612, 0.0895596, 0.0677686, 0.0702024, 0.221608, 0.0772271, 0.0613154
-0.999864,-0.0147704, -0.00589862, 0.00444498, 0.000133505,-0.189165,-0.021101, 0.0895026, 0.0677441, 0.0701503, 0.220715, 0.0768032, 0.0610172
-0.999863,-0.0147838, -0.00589343, 0.00445951, 9.6858e-05,-0.189265,-0.0211414, 0.0893731, 0.0676869, 0.0701082, 0.21825, 0.0764996, 0.0608905
-0.999863,-0.0147896, -0.00589422, 0.00451253, 6.12995e-05,-0.189398,-0.0211848, 0.0891316, 0.0675799, 0.0700772, 0.213357, 0.0761736, 0.060853
-0.999863,-0.0147992, -0.00589918, 0.00454772, -6.19914e-05,-0.189591,-0.0212336, 0.0888167, 0.067443, 0.0700593, 0.20679, 0.0757424, 0.0608157
